Urban Pads,73.83848627335874
21 Chelsea,72.57663058150371
250 East Houston,77.1213355244781
The Ludlow,78.22502812891919
Avalon Bowery Place,77.61109713231534
The Greystone,79.37958729268723
Loftey,78.98742513637765
Post Luminaria,80.18101732913682
The Lanthian Apartments,78.28537044873451
MiMA,76.48679316037223
The Dylan,78.26848451676778
24 Fifth Avenue,66.17675315839934
AVA Fort Greene,70.04185631566527
The Courtney House,68.76810105474716
The Dakota,65.79896787757752
The Brooklyner Apartments,78.37050687718984
95 Wall,74.43734930160336
AVA DoBro,77.756691080565
Astoria Apartments,61.11672534889773
Historic Front Street,78.72180485147443
APT212,72.24005695109989
The Tate,75.6249580907174
Urban American Management,75.09344937952434
77 Hudson,0.0
Gotham West,73.01106699475724
200 Water Street Apartments,77.73031507016098
3333 Broadway,79.63395362353494
Prism at Park Avenue South Apartments,77.70251726304485
East Village Apartments By Sudha,76.36876894485275
The Churchill,78.02517154693979
SharedEasy,73.54250523604459
City Wide Apartments,73.33716251849644
Murray Hill Marquis,77.49962074585736
Nooklyn,77.96457403341235
146S4,69.12297424535248
Atlas New York,74.46401146217475
70 Pine,73.97298347136692
Building Equity Management,75.84298244051881
The BLVD Collection,0.0
AKA Central Park,76.65099433641737
75 Wall Street,74.36443620575574
Village Dwellings,72.13519795800124
Barclay Tower - Glenwood,71.2305050400177
424 Bedford,68.34663207859352
The Modern,0.0
Windsor at Liberty House,0.0
The Pinnacle,71.72125030739298
The Albert,65.24615774855039
City Tower,78.94081156126029
Herald Towers,76.37195469571984
Tribeca Park Luxury Apartments,59.35848804436709
The Edge,34.429380324301384
388 Bridge,79.08293276433812
Beatrice Apartments,74.28066331534731
34 Berry,47.55706091020391
Noonan Towers,62.501435824149354
Orion Condos,73.7708941448187
66 Rockwell Apartments,77.22561199937621
170 Amsterdam Apartments,78.68812564441207
DVORA Art House,0.0
88 Leonard,74.51243095052273
The Vanguard Chelsea,72.57104183875128
Avalon Willoughby Square,77.36890820941302
Chelsmore Apartments,70.91562584098547
INSTRATA Gramercy Apartments,79.83984091763308
21 West End,72.88296557880165
London Terrace,76.8400042641083
One Hudson Yards,70.08796468156596
20 Exchange Place Apartments,74.57737746271313
Sky,70.09628094767116
One North Fourth,27.61632259718275
Brick & Mortar,49.162480537538116
Avalon Riverview,40.41465299304041
175 Kent Apartments,38.26796911236936
The Westport,77.57339090513189
StuyTown,80.69936843736723
The Nicole,78.42928062345808
TF Cornerstone,79.14955521037164
180 Water Street,77.15327587905693
Metropolis,77.29449613785877
600 Washington Apartments,74.36098533284924
Avalon Brooklyn Bay,75.47257439079945
325 Kent,42.90669142516571
110 Horatio Street,61.73384556962627
89 Murray,69.87522545742306
VIA 57 West,64.61223523466943
The Markle Evangeline Residence,70.27943643673164
Northside Piers,39.59282434825651
Estuary Apartments,0.0
267 Pacific,75.04818090581108
The Eugene,75.11248724189073
Kips Bay Court,76.1427998882535
Luxury Apartments LIC,71.60555075847459
Chrystie,77.51408181501122
Our Lady of Good Counsel SRO,78.03068786019284
The Addison,78.10699040452988
Lenox Terrace Leasing,77.09186270169103
Newport Jersey City Apartments,0.0
Hub,78.04191333051145
Watermark LIC,69.27005682993511
The Sagamore,78.27399042895772
Halo,68.69061593610742
EOS,74.65253465391596
Frontier Luxury Apartments,76.69687636211007
AKA Sutton Place,77.73611102295212
461 Dean Apartments,72.57994102331897
DKLB BKLN,78.1550378027295
Icon Rental Apartments,69.17896534968746
Sloane Chelsea,78.32149221859873
Harrison Urby,0.0
The Apartment,69.32595037285645
Mandalay on the Hudson,0.0
Mantena Apartments,75.64264551973693
The Colorado,74.7353078842374
Kings and Queens Apartments,76.9423130005689
Chelsea Stratus Condo,72.70036671665633
TOWNSEND,75.06126155740296
West 54th Apartments,76.60977554083821
The Nathaniel,77.15987360976996
NYC Brooklyn Apartment & Bed and Breakfast,73.15688645285928
Big Apple Living,76.10992840434994
The Lexington,0.0
The Solaire,56.63208450995729
REAL New York,76.11119420164259
60 Water Street Apartments,76.70874609843995
Modera Lofts,0.0
Skygroup,70.22969014774937
777 6th Avenue Apartments,73.49713008704533
LeFrak City,75.81567818018044
Silver Towers,69.58954116866481
22 River Terrace,56.28209723533779
The Caroline,72.71247853508754
Waterline Square Luxury Rentals,72.42906020464667
Two Trees Management,66.0899534492167
MetroNest,59.11691030886087
Parker Towers,75.89390439796247
Highline Residential,77.92808360117078
Hayden,70.94263945729242
Parc East Apartments,76.16763020100744
Longacre House Apartments,72.06497536392017
Home New York,73.69771163992098
House 39,77.16388805659491
Wood Vitalize,75.8514375139201
Jackson Park,69.25352596197496
25 Jay Street,63.576160373126655
Alexander,77.27748545769589
BKLYN AIR,69.82029901595416
The Eagle,73.71321113973926
Chelsea Landmark,73.86844422580009
Avalon Clinton,74.63878245510958
Hudson View Gardens,77.74818890718296
OHM,66.39544783099805
The Balton,79.3842324216645
Crescent Club,72.81955830603172
Cooper & Cooper Real Estate,77.48847524386488
Sanctuary Guest Suites,72.08282443656515
Instrata Brooklyn Heights,76.50122099774165
Avalon Union,0.0
The Alabama,67.12643011858385
180 Montague Apartments,77.5626816282286
NY Casa Group,67.64748660767692
RiverHouse 11,0.0
AVA High Line,72.38216766883002
The Ashley,74.91852553702753
View 34,78.31574455578361
Bayside Bay Club,74.37930777725435
The Amberly Apartments,74.03379678679795
Park + Garden,0.0
15 Park Row,70.93331518910924
111 Worth Street Apartments,69.76862346147138
Leonard Pointe,70.98314730182742
Parkchester South Condominium,74.57891053439413
BKLYN  Gold,72.91227578386844
2222 Jackson,66.1217728065273
George Washington Apts,70.86687438531223
Parkside Brooklyn,56.36315835980509
Zeckendorf Towers,77.82044586263648
Tribeca House - 50 Murray,72.19037734853562
New York by Gehry,75.06770961670308
The Maximilian,37.96694426770842
The Capitol,73.96582334680491
420 Kent,49.352277687460635
AVE Union,0.0
Nolita Group,64.28629526672138
Parc Cameron Apartments,78.6185344694947
Lenox,0.0
One Carnegie Hill,79.78278896194522
Denizen Bshwk,57.07898390507615
Melar,78.17140109886023
Mercer Arms,0.0
The Archive,76.8751345140933
Savoy Park Apartments,75.49140542372334
21 West,72.15285456644712
Boulevard Gardens,70.689489819766
Nooklyn,64.74878060863665
Vantage Collection,0.0
Jersey City Urby,0.0
960 Willoughby Ave,62.68790663400935
Instrata Park Slope,63.97335950416915
Gateway,62.49180689093993
The Adele,77.96065444386403
Roomrs,49.55078723916193
The Webster Apartments,78.52111305920303
The Exo,76.85078931668761
Windsor Court,76.54340469635017
W Residence,69.127731222127
Troy Towers,0.0
Tower 28,71.64165738079888
235 Grand,0.0
Artisan Series,0.0
The Duchess,0.0
184 Kent Avenue Apartments,29.733463874771417
Atelier Apartments,56.779544142193245
Ten23 Apartments,76.7482969812537
Staten Island Urby,67.54724095386308
The Morgan at Provost Square,0.0
303 East 83rd Apartments,75.47274542478945
ARO,75.62207497859721
116 John Street,76.7207121474943
QLIC,75.20962066521992
Flatbush Rentals,75.25627726195778
River Watch,67.76239506509009
The Chelsea Apartments,76.17968898996395
Triplemint - New York,73.07529209900316
Duffield Apartments,72.87334566715414
Liberty Plaza - Glenwood,72.1761983156574
The Strathmore,77.24231292123183
Westminster City Living,77.2871133490748
The Offerman House,78.7045926413924
The Kestrel,73.07566939281293
Parc Coliseum Apartments,79.27778671253319
The Epic,74.88163544763776
Common Living,75.4122179369997
The Lively,0.0
Hoyt & Horn,78.60708987155579
WGD,79.18213026645141
Level,24.930008501903334
AVE Clifton,0.0
15 William NY,73.97241674729582
101 Bedford,52.87929775603446
Hoboken South Waterfront,0.0
Mariner's Landing,0.0
Smith Hanten Properties,69.03760151558058
The Zenith at Liberty Harbor,0.0
Bay One,0.0
Park Towers South,78.38704606614654
New York Living Solutions,75.08044729697392
15 Dunham Place,50.48719768632184
Court House Apartments Leasing,78.65493033833857
Warren at York by Windsor,0.0
Parc 77 Apartments,78.6185344694947
The Chocolate Factory,68.29337525602455
Wavecrest Gardens,70.51672794692644
Dean C Hawthorne - Concord,70.91688987321722
Union Square Apartments,79.56945720487076
Osprey Cove Apartments,0.0
Chelsea Tower,73.23145585164768
One Columbus Place,79.49698702639391
Beach Haven Apts #5 & #6,70.53827984789763
300 East 39th Apartments,76.95540528867218
10 Hanover Square,74.38387568602442
The Corner,79.70187813476352
St Agnes Residence,79.08399839381174
90W,72.05242435674744
NYC Short Lease,78.28387892130607
49 West Twelfth Tenants,69.01135500082698
Quinn,0.0
Albert Apartment Corporation,65.26423960942135
Harrison Station Apartments,0.0
Showcase Realty NYC,73.31850813284696
The Monterey,77.98386092098534
Broadway Kitchens & Baths,77.29604913726841
Vanderbilt Condominium,78.44478841838523
The Helena,71.29151400875811
Renaissance,74.99440518875656
Furnished Apartments,75.63441388280448
333 Grand,0.0
Tribeca Pointe,55.81188823517922
Caroline Sinno Photography,76.56663968277624
Canal Rubber Supl,67.57827800941412
568 Union Ave,60.22138322531062
The Gotham Apartments,0.0
30 Lincoln Plaza,78.1445295132774
Manhattan Park,58.69055283328217
Vermella Harrison,0.0
Kings & Queens Apartments,72.58488974636569
Greenwich Club Residences,71.56444853868655
Innovation Shades,69.70315629191876
Moda Upgraded Living,78.89413746327187
Crystal Point,0.0
Moda Realty,70.03492390650564
The Grand Tier Luxury Apartments - Glenwood,79.44159139841524
Cityspire Condo,77.52167305924688
The Westminster,74.11239229766106
Crystal Glass & Mirror,62.127435405855344
DVORA Hamilton House,0.0
Brown Harris Stevens - Cobble Hill,77.83132519476179
The Ashland,75.6108563722143
The Parkline,72.03309848342244
Mercedes House,74.63203788245691
Upper East Side Apartments,75.08585376699419
295J,0.0
Liberty Realty,0.0
Journal Squared,0.0
Halletts Point,67.52912816214595
535 W 43rd Street Apartments,74.2458605547971
111 Kent,33.806630375597265
NY Living Solutions,72.95750592232261
Helmsley Medical Tower,78.9955318398913
The Visionaire,70.0822534736686
The Victory,75.4631687118389
Stonehenge NYC,75.54090346380963
Parkhill City,74.0320586494262
be@schermerhorn,79.39321983336451
Manocherian Bros,79.64914391501334
The Thread,0.0
Carpet Time,77.23633292419703
1 QPS by Stonehenge,74.35043379151632
70 Greene Apartments,0.0
North Park Apts,73.49542709796658
Grand Adams Apartments,0.0
EHS St. George Towers Residence,72.24687346688494
46th and Lexington,75.99106543497287
Chinese Movers,68.81366785886945
MySpace NYC,71.3690061829039
Fordham Terrace,78.0514668488158
Riverton Square,78.69392674419073
The Landings at Port Imperial Apartments,0.0
The Marlowe - Glenwood,75.6239851048478
East River Place Park,75.97240700514789
The Mayfair - 145 Fourth Avenue,76.60767645962395
Avalon Cove,0.0
The Grand,76.05548059896628
The Grove,73.53149480797961
EHS New Yorker Residence,78.4872803972668
740 Park Avenue,73.29717553708448
Devonshire House,64.06302201036894
The Delmar,68.00216753910215
The Doric Apartments,0.0
Donald Lai - The Corcoran Group,58.985423196230286
Avalon North Bergen,0.0
Hamilton Square,0.0
Hudson Harbour Condominiums,0.0
Wall Patch,75.32561244266176
Waterside Plaza,72.18993225355402
66 Pearl,71.48711226833163
Shorecrest Towers,74.32053662183247
Nooklyn,72.14213095271167
The Lucerne - Glenwood,78.675483629009
Hudson Crossing Apartments,73.07302981341783
Yoreevo,70.8801156085798
The Arthur,76.67585672305805
TF Cornerstone,43.67946035197137
25 Broad at the Exchange,72.09256506665331
C+C Apartment Management,74.47646465498474
Fast Tech Pros,72.81999479258323
The Pierre Apartments,0.0
The Capstone,0.0
The Lyric,78.05106525669663
Hylan Dartmouth Staten Island Apartments,61.6362291864164
VYV,0.0
The Drake,75.7567008601413
Hahne & Co,0.0
NYCMedHousing,80.32268269369955
Avalon West Chelsea,67.76898065737895
Kips Bay Towers,76.89592558947106
Zen Space Makers,61.94399625315346
15 Central Park West,76.57329213397884
GoGo Furniture,80.37948419248562
The Sierra,69.24018093919256
Normandie Court,79.61926359756839
AKA Times Square,72.54463174947918
Janovic Paint and Decorating Center,72.79107623434572
221 Bergen,0.0
The Ritz Plaza,69.01772506715076
Manhattan Apartments,75.45370808843342
The Silverstein Collection,76.16911248402639
Hudson Tea Building,0.0
Homepolish,75.29341614374782
323 PINE,0.0
truffles,63.54893220646461
VINE Apartments,0.0
Rivercross,57.53776199516563
Crosstown Management,77.28204458575664
Spaces Fort Greene,77.11981864591627
63 Wall Street Apartments,74.30861557417722
Plaza 400,76.25919322734346
Equity Residential,74.36098533284924
The Nevins Condominiums,78.0835183572211
River Place,65.30730172863431
30 Park Ave,78.88057419239115
100 Maiden Lane Apartments,74.72721036513835
Rutherford Station Apartments,0.0
7W21,75.92963576927895
The Braswell Team at Compass,71.4094771012032
OpusArts Painting & Design,69.70120143433635
The Atelier Condo,67.82864736964598
90 West Street,70.42495744403337
Elika Real Estate,65.73433487441582
Furnished Habitat,78.57467636926646
Frank Galeano Real Estate,74.95492969173519
NY City Blinds,79.98533856863034
Residence Hall,73.5671860680527
One Third Ave,0.0
515 Ovington Ave,71.86077961328144
The Bristol - Glenwood,77.42123834233692
Dermot,74.17152346231167
Monterey at Lex,77.35690857928518
Organized by A,74.16536738646172
Novo417,76.04598416831142
The Oosten,51.67506466737865
33 Gold Street,75.41169615291685
Grove Pointe,0.0
163 Washington Ave Apartments,70.61557708994218
Columbus Square,77.48944461112536
Ocean Luxury Apartments,66.56650597990493
Brown Harris Stevens - Brooklyn Heights,71.68848608184258
The Corinthian Apartments,76.39851542610988
Modern Spaces-Astoria,77.80325067899425
555 Ten,74.87374749820098
Gramercy House,75.95929883143643
Gypsy Housing,68.88816234519624
Summit NYC,78.46795246666375
Artistic Stone,0.0
Silk Bldg Condo,63.374127540301586
Flushing Commons,71.13370027880686
Portside Towers Apartments,0.0
Symphony House,78.43240670752331
Dixon Mills,0.0
NYC Floor Pro,79.04254797759944
The Oakman,0.0
Tudor Realty Services,75.63063633745905
New York Tower,76.56838525790494
TLF Realty Group,77.48408282275412
Welcome Home Real Estate,72.94780353925584
Management Co Babad,76.30094498218446
The Harper at Harmon Meadow,0.0
Harbor Landing at Garvies Point,0.0
LaMatto Properties,78.91556804215048
Slate NYC,74.32739956016454
80 Meserole Street,77.46687882078147
The Wellesley,79.1009654112857
Harbor 1500,0.0
Riviera Electric,70.63171158455248
Leon Cato Photography,72.86009763806764
RiversEdge at Port Imperial,0.0
200W60,76.18795647039609
AKA United Nations,77.55086865748304
BRG Talbot,74.78283067829949
The Andover Luxury Apartments - Glenwood,77.81238368489944
Lumen Home Designs,68.9848810826677
The Villas,0.0
The Octagon,61.76815791853603
Rennit NYC,70.87491954007356
Horizon Realty,77.47395014036367
"MCKB, Manhattan Center for Kitchen and Bath",74.12828040589237
Wall Empire,77.0307235456423
Van Dyke Houses,76.11926782541421
The Milan Apartments,72.79415723093393
1871 House,69.69994439077644
3rd Space,0.0
Grymes Hills Apts,47.47482957830947
Mirador Real Estate,67.6713903113004
Skyline Apartments NYC,77.54702742285534
150 Clermont Ave,74.32207446968206
East Gate Apartments of Nutley,0.0
The Tempo Apartments,79.75357571169937
31 Ocean Parkway,73.34856247332769
One Madison Park,79.47877228281843
Steel Works Apartments,0.0
Related Companies,66.83849504134642
Linden Plaza Apartment,70.91593105458867
K&R Realty Management,78.04875692540207
Brooklyn Equities 11,79.10247865306957
The Wyoming - WAM Partners,76.79253144161645
Locksmith Brooklyn-4-U,65.80887410748407
Ellipse Apartments,0.0
TF Cornerstone,78.23439964000454
Oxford Property Group,78.26681417064515
Avalon Morningside Park,79.24351080775463
Hillel Realty Group,73.02581005885881
All Points Real Estate,78.55097226661668
20 Pine Street,70.99793556260238
American Copper Buildings,77.37539847425693
333 River Street Apts,0.0
Constantine Village,0.0
Rocket Factory Lofts,62.35721428239542
55 Hope,65.91375147238686
Tribeca Tower Luxury Apartments,76.80351257909987
Harbor Pointe,0.0
Flatbush Gardens,59.67541057048352
KJD AV Design,74.12227301087442
Beaudoin Realty,71.94457413729066
Universal Realty Group,74.55868825044139
OfficeOps,42.771801639880564
Lindsay Park Housing Corporation,76.75709998445069
Heatherwood Luxury Rentals,0.0
1209 Dekalb Apartments,71.35099606070058
Foundry Lofts,0.0
Independence Plaza,71.0294725246775
Xchange At Secaucus Junction,0.0
Observer Park Apartments,0.0
"Charie Properties, LLC",72.87206979524755
Vermella Lyndhurst,0.0
Tahar Décor,79.2553953175255
The Oyster at Edgewater Harbor,0.0
16 Bennett,0.0
Avalon Midtown West,71.76574517049606
Gold Street Lofts,76.23895426495531
Aurora,67.33020498794694
The Regent At Liberty Harbor,0.0
20 Broad,71.27754549613472
50 Rector Park,0.0
The Grande at Metro Park,0.0
Joanna Mayfield Marks - Brown Harris Stevens,64.06311187749759
The Cole Apartments,76.29771321382391
110 Green Street,32.35984251286258
800 Sixth,74.8521309057168
ACR Pro Contractors,50.32152236029795
Windsor at Mariners,0.0
Anagram NoMad,77.9524121215717
Dharma Home Suites,0.0
Astoria Tower 31,72.95152784638978
77 Saint Marks Place Apartment Building,75.15141489133688
