Urban Pads,73.83848627335874
Corporate Oakwood,72.09170707508405
R.E.M. Residential,76.53575431798609
The Green,0.0
Batra Group Real Estate,78.0020579854895
Town Soho,69.37798888196565
Element Condos & Apts,75.5443671218987
Empire One Realty,75.59927558157466
Northridge Coop Section 2,77.61250846209823
The Somerset Luxury Apartments - Glenwood,79.69915484663373
Andrew Jackson Condominium,69.4170618061564
Waters Edge At Elizabeth,0.0
Pink Dorms,78.93641777907223
Edgewater Towne Center,0.0
Clinton Street Lofts,0.0
Midwest Court,75.72067010375335
Roosevelt Landings,nan
"Urban Real Estate of New York, LLC",74.59165464837746
230 W 105,79.19758590534899
Merlot Management,79.24348059672461
Crystal Green Luxury Apartments - Glenwood,71.99541639972651
Brownstone Real Estate,62.21551151415638
71 Broadway Apartments,69.41688143037456
Time Equities,68.49064260443032
The Brompton,74.79408147625674
Brick Real Estate,73.11316158664424
Mark Plus Lofts,72.33233575689515
333 Rector Pl,66.20742386866974
Jamella Swift - Keller Williams NYC,74.40213970960458
Brooklyn Prime,60.287123934256314
Emily Sarrat,70.04625438494566
110 Livingston Development,78.99207085773668
151 East 80th Street,76.20934153019076
Copperwood Real Estate,75.70482174202681
Posthouse,67.10019937057871
S & H Equities,78.9499672657802
TF Cornerstone,51.90043360107719
Ground Up Home Inspections,51.6096779148548
Vandeck Builders,67.74608861937791
"New Vista Horizons, Inc.",78.35280863443927
Avanguard Realty,79.79832687344168
Skyline New Rochelle,0.0
Platinum Properties,74.79542067751247
Loisaida Realty,78.36970552037295
New Bedford Management,79.9430647714332
Gutnick Realty,76.86024764123042
Crystal House,71.41487774049382
Pan Am Equities,78.55570648788591
Soho Lofts Jersey City,0.0
Brooklyn Vertical,76.38701904877239
New York City Home Improvement Construction Corporation,77.08148748092768
Avalon at Wesmont Station,0.0
Shore Towers Condominium,66.56882621232857
La Premiere,77.82375877588174
Alta,68.874834397577
The Biltmore,68.42348256256209
Christie Property Group,72.42561785167932
Buono's Flooring,76.97693212597318
Union Square Property Management,73.6725244519034
Doric Brokerage,69.83382439135633
Renoir House Apartments,75.68131070493072
Brooklyn Heights Real Estate,74.94468207951718
Highline Residential,71.85690633820836
Blueground,75.08568119695066
Marc 900 8th Avenue,75.08275936561256
Aamen Realty,69.59232680193625
Karin Carson - Keller Williams Realty,0.0
Solil Management,77.32984275831443
Silver Suites Residences,70.5389597942371
Nycha Smith Houses,74.41833917600643
Carrie Bradshaw's Apartment,70.01078075003588
Chatham 44 Condominium,77.72113969321984
Margules Properties,74.13583940212644
TF Cornerstone,73.60736984240793
27 on 27th,72.7443606449244
Avalon Yonkers,0.0
Ryan Fazio - Bond New York,74.90088524983435
Novo Boutique Living,76.4237760778993
Arabella 101,77.25924765294681
Camelot at Bayonne,0.0
Essential New York Real Estate,75.20699240636489
Ivan Mijalkovic- Corcoran,58.02663995906599
Beach Haven Management Corporation,73.45625863778946
River Crossing,77.35170491570754
Quarters,78.29526203605133
Washington Geo Plaza Apts,69.36923174918641
172 Montague,76.69572552994632
Quintess Real Estate,79.22988869323171
The Clutter Whisperer of New York City,77.55581997389473
Doorkee,77.41323407795336
City Flats,79.25484355668615
Horderly,74.75449894245237
The Hammel,0.0
Seaview Apartments,71.39631197408002
Crisari Realty,78.09116811984885
50 Columbus,0.0
Trump Village,78.69633613909966
Seward Park Cooperative,78.51401692523358
Marjorie Thompson- Washington Realty Corp.,74.58850743915512
Berman Realty,63.871510102391
The Pier Apartments,0.0
Bellini Terrace,58.57861070161416
Spanish Princess Cleaning Services,73.55872251384525
Maple Gardens,0.0
100 Barclay,65.11692747862294
233 Schermerhorn Lofts,78.14415547522825
Eleven33,33.76221234113231
59 Kent - The Landmark Pencil Factory,26.1491840771809
The Highlands at Rye,0.0
The Pearson Court Square,64.94856722268653
990 Avenue of the Americas,75.04841204887967
The Corcoran Group - Brooklyn Heights,69.59134262199767
Student Rental NYC,79.51905243708595
HZ Computer,77.83080138367043
L Nelson & Associates Real Estate,75.92747947616924
The Stratford Luxury Apartments - Glenwood,79.18011917698475
One Day Bath NY,53.175705777561866
101 West End Apartments,79.63827457539088
Daniel Kuperhand - B&H Properties,76.98533505546843
Murray Hill Crescent,77.11420730306524
Olympia House,78.41300196895605
The Murray Park,78.43617985679718
77 Park Avenue Apartments,0.0
Townhouse Management Corporation,71.79746882517652
Hunter's Point South Commons,33.70491221069341
Delshah Capital,75.10347022223142
Nooklyn,53.81769588239246
Helmuth Pellegrino Team at The Corcoran Group,66.27411928713009
Biltmore Plaza,73.53179037478981
The Gateway,0.0
Luxe Micro,60.89159939560556
Toscano Floor Designs,70.42900027982459
Sovereign at Shipyard,0.0
G&G Tub & Tile Reglazing,36.96527978404871
Overall Assembly,79.36013061466309
The Hawthorne Apartments,0.0
Embankment House,0.0
RiverParc,0.0
Vandeveer Estates,50.36892513483664
Queenswood Apartments,77.83560720160546
The Buchanan,77.23157341859681
The Monarch,0.0
Bohemia Realty Group,78.90893982625101
New York City Electricians,74.38610255713854
Bonnie Berman,70.35665426059381
The Alexander,0.0
Shore Haven Apts,70.77123198397996
"Urban OrgaNYze, LLC",75.59227170520231
Tungsten Property,61.15902693708579
The Marc,76.3353728047857
"California Closets - New York, NY",79.22143836610887
Murray Hill Tower Apartments,78.65987392534778
Jessica White - The Corcoran Group,58.71054411715324
apartmentjeanie,75.61218889923853
Silklofts,0.0
Twenty50 by Windsor,0.0
Ocean Towers,77.52898440638029
Cityproof Windows,68.63495986993061
Standard Living Realty,56.36545052463641
Eden Rock Owners,68.45881686594898
Brooklyn's Best AC,73.31690528842678
Riverwalk Crossing,56.6917223025116
A to Z Renovations,76.32689255827057
Carnegie Park,78.72579923082891
The Clermont Armory,76.5475403902683
Crown Heights Apartments,75.84733112498202
Little Wolf Cabinet Shop,76.84337994773897
The Bromley,79.76895744065001
Andy Ryan Photographer,62.35939742545658
Reis,76.68014214136812
Village Living NYC Rentals,72.45746002930285
West 96th Apartments,77.98741501358379
Embassy House,77.84780592555754
Top Quality Management,56.40149707203379
JC Real Estate Capital,61.256794138785665
Palisade Terrace Apartments,0.0
Bronstein Properties,73.10261866292635
Brooklyn Warehouse 180,77.76215935138958
Rol Realty,77.5456250752109
Galaxy Towers,0.0
Roeblin Group,78.33758120105543
The Litvak Team,36.11184555299427
GPS Realty NYC,75.7983720728409
Hemisphere House,78.01483194874965
Awaye Realty Management,67.41208326702903
Spring Creek Towers,76.6899895578338
Ridgewood Collective,68.61813624931791
The Pierrepont,78.51810690642883
Classic Realty,73.2690211697493
Avalon Great Neck,0.0
AXE Realty NYC,55.614834995590044
Manhattan Life Real Estate,74.49530144327811
Serone Realty / Michael Sloan,73.05965932459254
The Junction Group,74.37137465673513
Choice New York Companies,76.60485208391624
Lang Realty,78.92725219612781
World Class Maintenance Inc.,0.0
Liberty Green,62.79126434618127
Park Plaza Owners Corporation,74.76844954522919
Hippodrome Concierge Services,75.9040952443992
Canal Lighting and Parts,66.15058877226363
540 West,75.44910081932483
Window Horizons - Hunter Douglas Shades And Blinds,76.65775258927174
500 Sterling Place,74.85549215921455
432 Park Avenue Luxury Apartments,74.00720885114481
67 Wall Street,74.10394777851221
Urban Dwellers NYC,69.70710531662311
Affordable Housing Real Estate Corporation,72.12639973477954
Bonnie's Maids,0.0
475 Clermont,74.18522303028651
Station at Lyndhurst,0.0
Stylish Window Treatments,77.93057082272556
Janovic Paint & Decorating Center,79.80927748309897
Metropolitan & Waterfront Residential Brokerage,0.0
Citi Living Solutions,78.0163408497829
RiverTrace,0.0
Bay Ridge Realty,70.445266087609
Big Apple Locksmith,69.95447363484935
Apex Hudson Riverfront,0.0
85 John Street,74.56844770678481
TF Cornerstone,66.27519225124713
Christina Brown Gardens,70.65940260215739
Fraziers Realty,73.78284863506039
Hampton Court Luxury Apartments - Glenwood,76.89933284915635
Lumber Boys,76.25428069433706
East River Housing Corporation,78.89361606107954
The Lara NYC,71.8904146968254
Bayonne Bay,0.0
Woodcrest At Clark,0.0
Harmon Cove Towers,0.0
Park Bayonne,0.0
Sovereign Associates,78.54402544010023
IFloorNY Hardwood Flooring,68.64274255164779
The Regent - Glenwood,78.53983081687085
Velsor Realty,68.21386389039347
The Link,73.94595715819611
Strictly Cleaning Restoration,55.70066166275955
Better Living Properties,77.0995619657919
Port Liberte,0.0
Aimco 240 W 73,79.69746613497347
Hollingsworth,74.89579901022259
The Montenegro of Astoria,78.52291558843635
B'Way Apartments,69.63058354212612
88 Greenwich,71.73375061199705
Midtown Luxury Skyrise,80.21159553616413
Progressive General Contractors,71.60496566864879
Beaux Arts Rental Ofc,78.31337708756715
Residential Hunters,72.53036431862175
Tapiro Realty,76.78009881954621
The Art of Tint,59.50746534638843
Horizon House,0.0
Water's Edge,0.0
Mark Greenberg Real Estate Company,75.72963052168393
Gamo Realty,77.54666531649976
The Opal,76.61434498818926
Oakes Pond At Bloomfield,0.0
Castle Braid,64.6665872742518
Avalon at Edgewater,0.0
Robin Pollisky,78.32621347501923
Peace of Mind Realty,78.43773307198249
Kennan Ash,78.2779036584234
Start to Finish Organizing,0.0
City Soundproofing,78.32149221859873
Domain Properties,76.478841774025
Riverbank,72.5591351472847
Premier Metro Realty,48.64483349630879
The VIP Team - COMPASS,0.0
DV Locksmith & Hardware,74.23714863728887
Madox Apartments,0.0
Danik Electrical,75.33771820299495
37 Wall Street,73.17324525293148
212-PAINTER,78.41974600520369
Teachers Village - Newark,0.0
Yan Lee - Brooklyn Heights Real Estate,75.21117427523276
Curtis Chance Realty,68.83687646870462
Diana Tian - Coldwell Banker Residential Brokerage,0.0
12 East 88 Street,54.41444065615664
Casino Home Inspections,0.0
Wall The Partition-Temporary Wall NYC-Pressurized Wall NYC,56.00080025175862
MidCiti Interiors Wallpaper Installation,75.38640198559882
Perfect Strangers of NYC,76.93337017341273
Briar Oaks,61.25429015097983
The Sovereign,73.21987650045511
Blackstone Properties Of New York,73.72450287091165
The Meurice - WAM Partners,76.4876225937101
Galaxy Towers Condominium Association,0.0
Great Neck Maids,0.0
The Classic Kew Gardens,73.72331394495762
Billiard Factory Lofts,76.02967938202036
Cityami,61.4527694285174
Cobalt Lofts,0.0
Kingsbridge Arms,70.18778613514887
Crown Gardens Housing Corporation,74.90184114301931
295 Central Park West,73.84529549596637
The Apthorp,79.0389009264162
Annette Akers - Serhant,71.57402858140155
Susan Chan Real Estate,68.40596559240464
Perfect Sublet,76.48330151564109
Brooklyn Blocks Real Estate,70.34275274421248
Ben Bay Realty Co,71.90081778501873
Citi Habitats,67.5600683824193
Shabir Ahmad - The Corcoran Group,58.74013337801314
Smith Woodward Plaza,76.57602669807815
Aaron Mazor - Town Real Estate,69.3960239191194
Marcos+Bruno Tile Replacement,68.38992044904471
Gentry Apartments,77.6849049817497
Aquablu,0.0
Canco Lofts Condominium Center,0.0
Pullover,76.70874609843995
1 Day Window Treatments,75.08239359598448
Troy Towers,0.0
North Queensview Homes,76.775782022116
Golden Touch Realty & Management,73.99149154631033
The Aldyn,71.8167422439956
American Dream Real Estate,76.24275245349364
Yorkshire Towers,76.72294029815696
360 West 43rd Street,73.88524351799671
Cliff View Gardens,0.0
10 East End Avenue,78.41583803449493
Goldin Management,76.72710175652607
Goodbye Clutter,62.83531889956603
Larry The Painter,73.33525849691591
Kate Spiro Interior Design,77.30990692583617
The Palisades,0.0
Chesterfields NYC,75.81619788869466
New York Dwellings,74.5494521336427
Secur-A-Door,63.99608732456069
Kings County Nurseries,72.02492705295207
Larstrand,79.73426743536082
NYKB,77.37013479915035
Arta Restoration,77.46456215860508
The Rivington Apartments,0.0
Dyno Moving,74.3329537545614
Milstein Properties -4,78.25988143303235
Roomeze,74.03245658264095
19 Dutch Apartments,72.1471366399169
Lexington Painting,77.75030272781562
LL Real Estate Services,68.47910953679282
River Hill Gardens,64.92239263080585
Organized by Nina,72.78656552701108
The Capri,75.85024653698247
Bright Movers,74.77563506176674
AIRE,78.24310133807043
3 Journal Square Apartments,0.0
210-220 East 22nd Street,79.12761643782548
Organic Tim’s Cleaning,0.0
Linden Hill No 2 Company-Op Corporation,70.58882713708442
The Brooklyn Zinc,75.85949062408525
Theater House,77.23125197240792
S & S Handyman,71.40630984581291
Sasha A Gurevich - EXP Realty,56.667420628905575
P W V Management,76.21807332986096
Citizens International Realty,63.33660235177311
Dugald Loughnan - Brown Harris Stevens,74.08412187187139
Esplanade Gardens,78.58030661599656
51st-52nd St Tenants Corporation,66.66542755899341
Jonathan Caldwell Noh,79.00298295064462
Penny Lane Owners Corporation,79.62290612180058
LoHo Realty,79.03029505799206
243 West End Owners,79.34882275368972
Airnizer,52.38228403652714
Cast Iron Lofts,0.0
Cut The Clutter,74.91420889993029
Astoria at Hallet's Cove,71.896149446871
Joelle Chilazi Compass Jersey City - Hoboken,0.0
Adam Miller - Compass,70.27901936747716
Carnegie Management,78.68496531041305
The Centria,78.43847580565748
David Wolff - Compass Real Estate,76.81888723601078
Mary Kae Higgins - Coldwell Banker Reliable,79.66566841223569
Mulberry South,70.09789321762126
Riva Pointe Developement,0.0
Mr. Handy NYC,75.83593894691829
SC Management Company,76.76584951459813
Anchor Associates Group,80.22942475585504
The Wave,36.39814982706112
Waterside Village,0.0
Third & Valley,0.0
Carroll Group Residential,75.1196951553367
Liberty Terrace,0.0
Beatriz Vargas- The Corcoran Group,72.71147596011133
Suzanne Remy Colton-Platinum Properties,72.07491708621477
Argo Residential,68.74590107638119
The Corcoran Group - Brooklyn Heights,79.00926921508037
Dwelling Group Real Estate,71.43833112684496
Faisal Masoud - Highline Residential,77.9060898095164
Quinn Ferree - Compass,71.63982626252962
511A Greene Realty,75.4359227760847
Military Park Building,0.0
Habitat,72.92104498714588
Amighini Architectural,0.0
Jonathan Abbou - Village Broker,75.14627546729389
Home Solutions,77.2059747442544
Jeff Putterman - Beaudoin Realty Group,72.1681338701454
LevinChang Team - Keller Williams,70.7121824817064
Hitchingham Electric,77.2023514289289
The Harrison,79.87800244558451
PropertyBook NYC,73.1835500428689
Fourth Housing Co,74.7665757825682
Piere Michel,73.02714624858247
Balsam Village,56.03278282241432
Rapid Realty CH Loft,71.41832886377968
Star Cities Management,73.40334624425184
Arid Basement Waterproofing,0.0
Bridge Suites,76.02533315550791
Tabak Real Estate,74.19882265039075
Brooklyn Connect,76.58975408162769
The Brownstones at Englewood South,0.0
Valet at One Carnegie Hill,79.78453320625982
The Manor at Totowa,0.0
E & Jeryg Management Company,73.66833321157615
Jonathan Barsness - Interior Painting,77.37676637878918
Aleph Living,77.79261924379604
Archview Flats,0.0
Century 21,72.13618371294626
Landlord Management,78.84490984452793
Riverfront at Cranford Station,0.0
Olympic City Real Estate,79.03081061372808
Renegade New York,53.23234993047316
The Van Dorn - WAM Partners,77.11203711470606
CitiQuiet Soundproof Windows,72.14904546516347
118 Fulton Street,72.25229604513618
Baby Bodyguards,63.530931095822126
Resource Furniture,79.36572140363384
Go Green,76.36198549196996
FENWICK KEATS Real Estate,75.42900172656994
River Club at Hudson Park Apartments,0.0
Sylvia Dimova - The Corcoran Group,69.66977723506265
Jonis Realty,75.22514346498934
372 9th Luxury Rentals,0.0
Piece of Cake Moving & Storage,79.25317432203707
Saldo Properties,78.31504161551132
Real Renos,74.40213970960458
4 Points Properties,72.47358629295064
Delta Properties Usa Incorporated,63.105082658613995
City Apartment Group,78.96731571328955
Post Towers,70.02954657379112
Scenic Hill Condominium Association,0.0
Wood Flooring Masters,76.89993919441855
New City Management,79.2141094981103
Bartunek Hardware,63.89081692877072
19 St Marks Apartments,73.14048548842074
Ny Steamers,74.56137089774893
Swoon Spaces,73.64284771789161
Gantry Park Landing,35.788283299193026
Urban Spaces Realty Group,60.710581898881024
Studio 19 WoodWorks,49.81358235140046
65 Bay Street,0.0
The Corcoran Group,73.82958968526188
Ernst & George Realty Group,67.74967694524064
Vermella Crossing,0.0
The Maestro Group,71.01277270892012
DoortoDoor Realty,77.29374454236601
Avalon Rockville Centre,0.0
Marine Park Apartments,57.48090985158452
Chelsea Lane Apartments Management Office,69.41469520129974
Mr Maid NY,52.571765883866796
Zara Realty,74.14568493487711
Liberty Towers,0.0
Done & Done Home,76.8727735872954
Hagstrom Management,34.44155288826915
Croman Real Estate,70.91296147372495
Corniche,77.24166778518249
Paramount Tower Luxury Apartments - Glenwood,76.55485146298834
Murray Hill Manor,77.52347625013914
Flatbush Patio,73.96523822699459
Murray Hill Mews,75.61446448848358
Realty Depot,74.91481338118231
Avalon Bay Communities,74.8318762106145
Alan Louie Group-Citi Habitats,66.93588429870485
Galster Management and East Realty,76.39642070403504
Liberty Place Property Management,78.518079326578
CNYC,78.29429703969078
Aya,76.13598767383817
Belisario Cruz Reyn Team - Compass,77.75177669246871
Organize with Faith,70.11380363151433
Liberty Harbor,0.0
