Urban Pads,100.0
21 Chelsea,39.683396936040246
250 East Houston,57.65433373222747
The Ludlow,57.896384689455566
Avalon Bowery Place,55.987336947269654
The Greystone,0.0
Loftey,29.815730634600317
Post Luminaria,42.35654909299587
The Lanthian Apartments,36.181058068981656
MiMA,23.609904731355623
The Dylan,34.11617164511875
24 Fifth Avenue,48.14349644042269
AVA Fort Greene,85.77643864254824
The Courtney House,44.484059621346844
The Dakota,6.316598240730407
The Brooklyner Apartments,87.58417794016756
95 Wall,77.30839776054489
AVA DoBro,88.28744127697603
Astoria Apartments,8.462362685946808
Historic Front Street,74.36908095145819
APT212,55.66888100528498
The Tate,34.61326110382091
Urban American Management,35.460110938799936
77 Hudson,70.59602908307085
Gotham West,21.143935742466862
200 Water Street Apartments,74.51673587146814
3333 Broadway,0.0
Prism at Park Avenue South Apartments,37.04432596067771
East Village Apartments By Sudha,54.791779714572364
The Churchill,31.64115049576468
SharedEasy,0.0
City Wide Apartments,27.418285943389304
Murray Hill Marquis,34.32471742734949
Nooklyn,58.862414694968464
146S4,65.71144681857628
Atlas New York,29.32622546038276
70 Pine,75.68993817034382
Building Equity Management,33.353806279683795
The BLVD Collection,62.85687578897978
AKA Central Park,16.547234000870297
75 Wall Street,77.13651383455503
Village Dwellings,48.137209172061326
Barclay Tower - Glenwood,69.95198316276071
424 Bedford,68.05587892528564
The Modern,0.0
Windsor at Liberty House,72.0989093248543
The Pinnacle,56.38018239221218
The Albert,48.278723628594484
City Tower,88.81050999945083
Herald Towers,32.05820766832052
Tribeca Park Luxury Apartments,65.00114890394774
The Edge,57.92778819272659
388 Bridge,88.5333124617345
Beatrice Apartments,34.52161756883555
34 Berry,55.47876692723711
Noonan Towers,0.0
Orion Condos,24.556618576532983
66 Rockwell Apartments,91.59225455308663
170 Amsterdam Apartments,7.559553659181226
DVORA Art House,64.14727946066998
88 Leonard,64.76219097494774
The Vanguard Chelsea,37.76529588245648
Avalon Willoughby Square,88.33332669920256
Chelsmore Apartments,42.29386654897178
INSTRATA Gramercy Apartments,41.65103111550336
21 West End,10.772024353608238
London Terrace,35.092737045697035
One Hudson Yards,30.483331735521812
20 Exchange Place Apartments,76.76328136083643
Sky,22.06462973319257
One North Fourth,58.088923650192086
Brick & Mortar,58.55205320738704
Avalon Riverview,32.722190644060376
175 Kent Apartments,59.53424870865629
The Westport,14.654133713399169
StuyTown,47.98635137808996
The Nicole,16.174937685734136
TF Cornerstone,91.6959905815149
180 Water Street,74.98209528127379
Metropolis,27.99162616449358
600 Washington Apartments,51.737604720298
Avalon Brooklyn Bay,100.0
325 Kent,64.38063105257015
110 Horatio Street,44.24527519597424
89 Murray,67.4639291103938
VIA 57 West,12.367372993218048
The Markle Evangeline Residence,44.4233571079052
Northside Piers,59.170661442519545
Estuary Apartments,22.78178999683916
267 Pacific,92.62313979587205
The Eugene,30.502742763811362
Kips Bay Court,39.06933395153868
Luxury Apartments LIC,27.001794872063144
Chrystie,57.079486275721884
Our Lady of Good Counsel SRO,86.36038168285313
The Addison,91.59815525600082
Lenox Terrace Leasing,0.0
Newport Jersey City Apartments,58.7406160552631
Hub,92.47241809029832
Watermark LIC,29.705236950246643
The Sagamore,0.0
Halo,29.998795750107494
EOS,33.665974029667325
Frontier Luxury Apartments,31.403216286042046
AKA Sutton Place,21.864848020639776
461 Dean Apartments,97.67808304640616
DKLB BKLN,89.9526414248383
Icon Rental Apartments,21.20335612705575
Sloane Chelsea,29.369148737105167
Harrison Urby,61.399297172347936
The Apartment,41.803787314513976
Mandalay on the Hudson,63.325737976510474
Mantena Apartments,26.559098860177485
The Colorado,2.3122339870648645
Kings and Queens Apartments,45.43349021830194
Chelsea Stratus Condo,37.40956057020537
TOWNSEND,27.451150057464275
West 54th Apartments,15.577343069874722
The Nathaniel,48.319010463106174
NYC Brooklyn Apartment & Bed and Breakfast,91.96632700880525
Big Apple Living,34.27286993807624
The Lexington,40.654886769748195
The Solaire,66.44980937750248
REAL New York,59.60046194841274
60 Water Street Apartments,67.7666901835411
Modera Lofts,65.4299799553796
Skygroup,64.89396276946998
777 6th Avenue Apartments,36.15539758025211
LeFrak City,39.21214982575699
Silver Towers,22.51595161033069
22 River Terrace,65.53441973055955
The Caroline,38.801575699851284
Waterline Square Luxury Rentals,10.610828295827801
Two Trees Management,77.52733249334386
MetroNest,50.80986930873196
Parker Towers,51.47745675266391
Highline Residential,30.59021179474665
Hayden,29.100637280388874
Parc East Apartments,39.692288148229764
Longacre House Apartments,19.74507306907703
Home New York,75.88884274178263
House 39,31.45306025229325
Wood Vitalize,6.2253705812093685
Jackson Park,27.873823279079442
25 Jay Street,75.757398969758
Alexander,41.96424427389832
BKLYN AIR,84.70680206017502
The Eagle,86.5218041117279
Chelsea Landmark,37.038529116849155
Avalon Clinton,16.777937538852463
Hudson View Gardens,0.0
OHM,30.1550778276948
The Balton,0.0
Crescent Club,25.28993253063386
Cooper & Cooper Real Estate,30.547935628284723
Sanctuary Guest Suites,59.53839578928936
Instrata Brooklyn Heights,87.05480496589237
Avalon Union,100.0
The Alabama,47.28057539942502
180 Montague Apartments,86.8752890439126
NY Casa Group,77.87538101161141
RiverHouse 11,12.120838669767068
AVA High Line,31.48270015014346
The Ashley,9.258076371482424
View 34,35.55185490804726
Bayside Bay Club,4.000008218623918
The Amberly Apartments,81.75075183497087
Park + Garden,31.33413450066168
15 Park Row,70.84371271952553
111 Worth Street Apartments,65.84552202604574
Leonard Pointe,57.76548703943783
Parkchester South Condominium,0.0
BKLYN  Gold,83.46699136355537
2222 Jackson,31.97884988167662
George Washington Apts,47.919372303941316
Parkside Brooklyn,100.0
Zeckendorf Towers,46.50590179639169
Tribeca House - 50 Murray,68.44358360803422
New York by Gehry,71.22523547063317
The Maximilian,36.37620040177289
The Capitol,36.364111700172984
420 Kent,68.02853247441831
AVE Union,100.0
Nolita Group,60.06958440453576
Parc Cameron Apartments,0.0
Lenox,71.20092383584814
One Carnegie Hill,0.0
Denizen Bshwk,73.87495128720685
Melar,0.0
Mercer Arms,68.06160261969734
The Archive,50.20581522264676
Savoy Park Apartments,0.0
21 West,76.66956870774857
Boulevard Gardens,15.619251231649478
Nooklyn,53.68245366726079
Vantage Collection,72.59260294480202
Jersey City Urby,64.91070773753829
960 Willoughby Ave,76.08061799894094
Instrata Park Slope,100.0
Gateway,71.17899735040598
The Adele,58.882843528100196
Roomrs,58.74752523481952
The Webster Apartments,28.735660744904738
The Exo,5.129674364967045
Windsor Court,35.867196262261224
W Residence,73.68469948966963
Troy Towers,25.237001790011995
Tower 28,27.189247895621698
235 Grand,70.39841223451151
Artisan Series,35.098430840750474
The Duchess,0.0
184 Kent Avenue Apartments,58.716254659743534
Atelier Apartments,59.09610748890543
Ten23 Apartments,35.31535422271084
Staten Island Urby,100.0
The Morgan at Provost Square,65.58902871359508
303 East 83rd Apartments,4.518632009340315
ARO,18.44479693371635
116 John Street,74.52056535806108
QLIC,25.156793731659725
Flatbush Rentals,100.0
River Watch,76.01269494775266
The Chelsea Apartments,37.21698993583897
Triplemint - New York,42.23445654746304
Duffield Apartments,83.27384908741803
Liberty Plaza - Glenwood,74.90465890344692
The Strathmore,4.93580982519147
Westminster City Living,50.70655342696773
The Offerman House,89.0472639074666
The Kestrel,100.0
Parc Coliseum Apartments,5.35653525398758
The Epic,32.999933790190624
Common Living,27.12013865416852
The Lively,66.40434862633381
Hoyt & Horn,91.17701163922946
WGD,87.26042214435466
Level,56.64581531362057
AVE Clifton,0.0
15 William NY,77.28268379637731
101 Bedford,56.28810215398777
Hoboken South Waterfront,44.04831272974815
Mariner's Landing,0.0
Smith Hanten Properties,94.52432054775055
The Zenith at Liberty Harbor,71.38130969172335
Bay One,100.0
Park Towers South,14.759253440890312
New York Living Solutions,74.16253467431929
15 Dunham Place,66.91941281712892
Court House Apartments Leasing,91.41548636096326
Warren at York by Windsor,69.22562567495649
Parc 77 Apartments,0.0
The Chocolate Factory,82.04055251773298
Wavecrest Gardens,100.0
Dean C Hawthorne - Concord,83.69046996478886
Union Square Apartments,47.11383537478804
Osprey Cove Apartments,0.0
Chelsea Tower,36.562127578265276
One Columbus Place,13.706001246656975
Beach Haven Apts #5 & #6,100.0
300 East 39th Apartments,32.142993269339144
10 Hanover Square,77.94822398011488
The Corner,4.920776751453978
St Agnes Residence,3.0974441143456346
90W,74.95417302261136
NYC Short Lease,30.16753015831587
49 West Twelfth Tenants,45.70424076954254
Quinn,71.82335173327074
Albert Apartment Corporation,48.24192357354571
Harrison Station Apartments,61.676606222401766
Showcase Realty NYC,57.64468795556934
The Monterey,0.0
Broadway Kitchens & Baths,41.575931675952376
Vanderbilt Condominium,30.500206180535958
The Helena,12.866449077012064
Renaissance,74.26366345852253
Furnished Apartments,17.13028165471914
333 Grand,70.37127576683474
Tribeca Pointe,65.13519579846155
Caroline Sinno Photography,74.39232497803775
Canal Rubber Supl,61.26704153219725
568 Union Ave,58.48057444765891
The Gotham Apartments,68.98397473484768
30 Lincoln Plaza,12.14254318723205
Manhattan Park,13.654513281642721
Vermella Harrison,66.48125834741346
Kings & Queens Apartments,100.0
Greenwich Club Residences,75.04242984997546
Innovation Shades,60.036455274186906
Moda Upgraded Living,71.87892279675943
Crystal Point,63.42993098165123
Moda Realty,0.0
The Grand Tier Luxury Apartments - Glenwood,10.441834561967092
Cityspire Condo,17.51937369231308
The Westminster,39.97199671064602
Crystal Glass & Mirror,99.11292667824341
DVORA Hamilton House,57.78897660096706
Brown Harris Stevens - Cobble Hill,92.40698213784026
The Ashland,92.04287748257325
The Parkline,100.0
Mercedes House,15.576072018414663
Upper East Side Apartments,20.157441232961236
295J,75.918146718842
Liberty Realty,44.114081236333625
Journal Squared,55.74688959222321
Halletts Point,5.059496579931164
535 W 43rd Street Apartments,21.990377671420152
111 Kent,56.93866971192598
NY Living Solutions,57.529856902590026
Helmsley Medical Tower,13.882561227761627
The Visionaire,76.21795298789192
The Victory,23.580096338482143
Stonehenge NYC,19.06924945256091
Parkhill City,71.9752211551716
be@schermerhorn,90.93432529427506
Manocherian Bros,19.29921681883926
The Thread,16.354282855856447
Carpet Time,20.82490937357643
1 QPS by Stonehenge,26.359169170146764
70 Greene Apartments,70.53291524443833
North Park Apts,0.0
Grand Adams Apartments,44.68770893928822
EHS St. George Towers Residence,83.2053241616012
46th and Lexington,27.528846346914126
Chinese Movers,100.0
MySpace NYC,100.0
Fordham Terrace,0.0
Riverton Square,0.0
The Landings at Port Imperial Apartments,2.11003152858342
The Marlowe - Glenwood,4.82274333952715
East River Place Park,12.840733769458751
The Mayfair - 145 Fourth Avenue,46.910126814729644
Avalon Cove,62.23525863596063
The Grand,0.0
The Grove,39.85220275681985
EHS New Yorker Residence,29.419907428711184
740 Park Avenue,10.27210850778846
Devonshire House,48.57636821759853
The Delmar,25.922849824647887
The Doric Apartments,34.51256104940957
Donald Lai - The Corcoran Group,61.39527262323296
Avalon North Bergen,0.0
Hamilton Square,58.45191944002638
Hudson Harbour Condominiums,0.0
Wall Patch,100.0
Waterside Plaza,41.18792265163903
66 Pearl,79.3360936534468
Shorecrest Towers,100.0
Nooklyn,100.0
The Lucerne - Glenwood,7.919529052036388
Hudson Crossing Apartments,26.990138159299395
Yoreevo,43.5268778978501
The Arthur,35.62538314954672
TF Cornerstone,32.11783525078755
25 Broad at the Exchange,76.55707031292572
C+C Apartment Management,0.0
Fast Tech Pros,70.27516609796493
The Pierre Apartments,0.0
The Capstone,3.87953527528731
The Lyric,0.0
Hylan Dartmouth Staten Island Apartments,100.0
VYV,61.404525668719785
The Drake,41.737130574582956
Hahne & Co,63.36121857938661
NYCMedHousing,90.24774684387933
Avalon West Chelsea,30.971018724932385
Kips Bay Towers,36.47679408429056
Zen Space Makers,100.0
15 Central Park West,12.762982291365475
GoGo Furniture,90.36495486588822
The Sierra,43.1045562328566
Normandie Court,0.0
AKA Times Square,24.73003515206057
Janovic Paint and Decorating Center,57.81196251063682
221 Bergen,59.40168763321224
The Ritz Plaza,21.29223872374229
Manhattan Apartments,4.561213299850678
The Silverstein Collection,50.22701948154739
Hudson Tea Building,30.611875412747924
Homepolish,38.03149242811219
323 PINE,74.06686771380181
truffles,58.75414262319974
VINE Apartments,37.21294035446128
Rivercross,17.193972341512072
Crosstown Management,45.23927285692986
Spaces Fort Greene,92.23017683422944
63 Wall Street Apartments,76.5513447802619
Plaza 400,22.425385334097076
Equity Residential,51.737604720298
The Nevins Condominiums,92.63829398294652
River Place,22.082756072559484
30 Park Ave,32.23757396554757
100 Maiden Lane Apartments,75.45378117601575
Rutherford Station Apartments,0.0
7W21,40.17530815223446
The Braswell Team at Compass,40.95420210888546
OpusArts Painting & Design,100.0
The Atelier Condo,21.883521308201754
90 West Street,78.45098937274187
Elika Real Estate,52.355325876423606
Furnished Habitat,32.88319898795413
Frank Galeano Real Estate,98.30336579411323
NY City Blinds,9.038616150330512
Residence Hall,100.0
One Third Ave,47.445498729077535
515 Ovington Ave,100.0
The Bristol - Glenwood,21.60653317972968
Dermot,21.58832456701803
Monterey at Lex,0.0
Organized by A,18.52063508662835
Novo417,57.2358188196378
The Oosten,68.32857393373857
33 Gold Street,73.15192966068638
Grove Pointe,66.17088350671906
163 Washington Ave Apartments,84.13064550260435
Columbus Square,0.0
Ocean Luxury Apartments,78.29012975474375
Brown Harris Stevens - Brooklyn Heights,86.11133388930318
The Corinthian Apartments,33.3518326906744
Modern Spaces-Astoria,10.679609168400724
555 Ten,24.13678702773537
Gramercy House,43.03932014119092
Gypsy Housing,71.45590059294747
Summit NYC,28.45653170185939
Artistic Stone,100.0
Silk Bldg Condo,52.78062518292901
Flushing Commons,17.694652437019094
Portside Towers Apartments,73.83807306501878
Symphony House,16.27616564683113
Dixon Mills,66.14889769303365
NYC Floor Pro,29.53749575639853
The Oakman,64.24188874756736
Tudor Realty Services,42.55070595564299
New York Tower,32.4514963134919
TLF Realty Group,0.0
Welcome Home Real Estate,27.44496155563375
Management Co Babad,49.80464858774681
The Harper at Harmon Meadow,1.4049629235237262
Harbor Landing at Garvies Point,0.0
LaMatto Properties,58.30525417795337
Slate NYC,43.02846874606999
80 Meserole Street,67.95258938936394
The Wellesley,11.010242445222204
Harbor 1500,24.50999810481873
Riviera Electric,100.0
Leon Cato Photography,35.08943797276905
RiversEdge at Port Imperial,13.397314570888199
200W60,12.286003312591284
AKA United Nations,27.369616709772803
BRG Talbot,65.99112688683854
The Andover Luxury Apartments - Glenwood,2.557534149723736
Lumen Home Designs,21.27456655480462
The Villas,100.0
The Octagon,9.963015157694734
Rennit NYC,76.77756903653415
Horizon Realty,17.29750886444183
"MCKB, Manhattan Center for Kitchen and Bath",37.29086314287288
Wall Empire,35.020353368610344
Van Dyke Houses,100.0
The Milan Apartments,38.508127751044015
1871 House,16.38564635482949
3rd Space,72.63706335130583
Grymes Hills Apts,100.0
Mirador Real Estate,46.984214179909486
Skyline Apartments NYC,34.24101709516917
150 Clermont Ave,84.99571385306328
East Gate Apartments of Nutley,0.0
The Tempo Apartments,4.169277530270371
31 Ocean Parkway,100.0
One Madison Park,40.27463914039298
Steel Works Apartments,65.84612064521404
Related Companies,29.54385681887257
Linden Plaza Apartment,100.0
K&R Realty Management,0.0
Brooklyn Equities 11,85.6089305161943
The Wyoming - WAM Partners,18.015688196596603
Locksmith Brooklyn-4-U,62.984320541258185
Ellipse Apartments,53.91594517209718
TF Cornerstone,28.13945959398573
Oxford Property Group,30.145251610459116
Avalon Morningside Park,0.0
Hillel Realty Group,72.07666829372565
All Points Real Estate,89.5433420640885
20 Pine Street,74.86831639656533
American Copper Buildings,34.93997128917522
333 River Street Apts,44.04831272974815
Constantine Village,100.0
Rocket Factory Lofts,65.48896049326295
55 Hope,63.226792347197105
Tribeca Tower Luxury Apartments,66.31980998442148
Harbor Pointe,100.0
Flatbush Gardens,100.0
KJD AV Design,81.35057137429531
Beaudoin Realty,24.763592241968773
Universal Realty Group,51.49863662792742
OfficeOps,68.59972350147018
Lindsay Park Housing Corporation,69.66626417224356
Heatherwood Luxury Rentals,1.715974408868945
1209 Dekalb Apartments,78.12584128265972
Foundry Lofts,78.5820685039193
Independence Plaza,63.514731626072376
Xchange At Secaucus Junction,28.229841559429218
Observer Park Apartments,49.241452746108415
"Charie Properties, LLC",46.7705662050019
Vermella Lyndhurst,0.0
Tahar Décor,6.072330147665269
The Oyster at Edgewater Harbor,0.0
16 Bennett,46.65974334487492
Avalon Midtown West,20.23271961850397
Gold Street Lofts,77.60048703878124
Aurora,26.330929512890766
The Regent At Liberty Harbor,71.07564776825876
20 Broad,76.10895159339358
