Urban Pads,100.0
50 Rector Park,61.89430138270356
The Grande at Metro Park,100.0
Joanna Mayfield Marks - Brown Harris Stevens,100.0
The Cole Apartments,0.5730428446438935
110 Green Street,43.792630903854906
800 Sixth,35.92128458135342
ACR Pro Contractors,100.0
Windsor at Mariners,0.0
Anagram NoMad,35.986511054691334
Dharma Home Suites,65.59222687091805
Astoria Tower 31,13.838888315467827
77 Saint Marks Place Apartment Building,52.02236649804257
Corporate Oakwood,19.705947128379737
R.E.M. Residential,30.246999781129272
The Green,15.870499965008975
Batra Group Real Estate,36.526170226796054
Town Soho,59.343438024907016
Element Condos & Apts,11.915075559274044
Empire One Realty,70.03178726048365
Northridge Coop Section 2,17.553609678186262
The Somerset Luxury Apartments - Glenwood,12.281044264169722
Andrew Jackson Condominium,24.130888355224695
Waters Edge At Elizabeth,100.0
Pink Dorms,47.63493167566237
Edgewater Towne Center,0.0
Clinton Street Lofts,67.87578895900145
Midwest Court,17.2891165858711
Roosevelt Landings,nan
"Urban Real Estate of New York, LLC",43.75458512480202
230 W 105,0.0
Merlot Management,0.0
Crystal Green Luxury Apartments - Glenwood,26.404720529720784
Brownstone Real Estate,96.72766969158516
71 Broadway Apartments,75.34845690758969
Time Equities,46.37945349184502
The Brompton,2.928881679787061
Brick Real Estate,90.32416975440007
Mark Plus Lofts,100.0
333 Rector Pl,73.66508626924355
Jamella Swift - Keller Williams NYC,30.28236658176739
Brooklyn Prime,62.49865428352385
Emily Sarrat,54.867618214928484
110 Livingston Development,89.7727190253267
151 East 80th Street,5.423105449176838
Copperwood Real Estate,4.294744590069435
Posthouse,84.42469462145824
S & H Equities,58.093434416161905
TF Cornerstone,30.784497887977512
Ground Up Home Inspections,0.0
Vandeck Builders,100.0
"New Vista Horizons, Inc.",34.37628017486946
Avanguard Realty,10.17568472503082
Skyline New Rochelle,0.0
Platinum Properties,77.00918902357884
Loisaida Realty,53.8333744862268
New Bedford Management,41.816916887827894
Gutnick Realty,100.0
Crystal House,0.0
Pan Am Equities,28.522860475137527
Soho Lofts Jersey City,53.454483569929
Brooklyn Vertical,100.0
New York City Home Improvement Construction Corporation,60.88279676989255
Avalon at Wesmont Station,0.0
Shore Towers Condominium,2.3811696922656367
La Premiere,17.41410898242154
Alta,27.161642343239617
The Biltmore,21.71054346717823
Christie Property Group,74.48308275870735
Buono's Flooring,100.0
Union Square Property Management,51.63830322189184
Doric Brokerage,100.0
Renoir House Apartments,16.397609076339023
Brooklyn Heights Real Estate,86.77776910746573
Highline Residential,20.692728459319177
Blueground,32.91441108567675
Marc 900 8th Avenue,17.968213749834774
Aamen Realty,2.126865001795437
Karin Carson - Keller Williams Realty,0.0
Solil Management,32.14025568109764
Silver Suites Residences,22.44732761523845
Nycha Smith Houses,72.58404103753564
Carrie Bradshaw's Apartment,46.81282297635795
Chatham 44 Condominium,22.211261860581388
Margules Properties,37.015200647320654
TF Cornerstone,76.03183909790249
27 on 27th,27.295589506912783
Avalon Yonkers,0.0
Ryan Fazio - Bond New York,46.200562940708906
Novo Boutique Living,57.25924443714353
Arabella 101,55.46286351642539
Camelot at Bayonne,100.0
Essential New York Real Estate,16.27780852694221
Ivan Mijalkovic- Corcoran,33.037090532552085
Beach Haven Management Corporation,100.0
River Crossing,0.0
Quarters,63.06554582058274
Washington Geo Plaza Apts,23.832406362847642
172 Montague,86.79032744377085
Quintess Real Estate,100.0
The Clutter Whisperer of New York City,31.75377624747039
Doorkee,27.35972222706643
City Flats,100.0
Horderly,31.502657696248416
The Hammel,0.0
Seaview Apartments,100.0
Crisari Realty,50.246751308120146
50 Columbus,67.04765053025426
Trump Village,100.0
Seward Park Cooperative,64.57407816730657
Marjorie Thompson- Washington Realty Corp.,100.0
Berman Realty,100.0
The Pier Apartments,65.43168562046695
Bellini Terrace,100.0
Spanish Princess Cleaning Services,60.92858972420367
Maple Gardens,82.1659565670181
100 Barclay,68.67254095802649
233 Schermerhorn Lofts,91.71234399647186
Eleven33,40.341765274065736
59 Kent - The Landmark Pencil Factory,46.81699124612239
The Highlands at Rye,0.0
The Pearson Court Square,32.2998842359643
990 Avenue of the Americas,30.046957657567315
The Corcoran Group - Brooklyn Heights,86.51090980780317
Student Rental NYC,47.04303339937913
HZ Computer,65.5305480497784
L Nelson & Associates Real Estate,88.95658457561551
The Stratford Luxury Apartments - Glenwood,11.697281332601634
One Day Bath NY,100.0
101 West End Apartments,8.677323353165782
Daniel Kuperhand - B&H Properties,92.20183865824576
Murray Hill Crescent,33.31615563787195
Olympia House,28.406331445454303
The Murray Park,34.0255808269854
77 Park Avenue Apartments,48.912633878357866
Townhouse Management Corporation,22.677776556422675
Hunter's Point South Commons,34.56206727216384
Delshah Capital,30.909832822294167
Nooklyn,64.72078502478632
Helmuth Pellegrino Team at The Corcoran Group,58.40308018543663
Biltmore Plaza,37.19547317753762
The Gateway,71.29059109983046
Luxe Micro,60.0231984156537
Toscano Floor Designs,19.975272365432602
Sovereign at Shipyard,32.229510855687835
G&G Tub & Tile Reglazing,100.0
Overall Assembly,40.47434364259813
The Hawthorne Apartments,100.0
Embankment House,57.19866131490238
RiverParc,4.276631699279434
Vandeveer Estates,100.0
Queenswood Apartments,36.21859283265431
The Buchanan,25.539969530105026
The Monarch,0.0
Bohemia Realty Group,0.0
New York City Electricians,51.90732122723325
Bonnie Berman,46.809249979463445
The Alexander,0.0
Shore Haven Apts,100.0
"Urban OrgaNYze, LLC",19.057728345601454
Tungsten Property,60.45063181637514
The Marc,17.696239592577648
"California Closets - New York, NY",4.347371887237891
Murray Hill Tower Apartments,30.97659195679977
Jessica White - The Corcoran Group,61.277538859444924
apartmentjeanie,49.19403508471894
Silklofts,100.0
Twenty50 by Windsor,0.0
Ocean Towers,100.0
Cityproof Windows,25.561962647034093
Standard Living Realty,100.0
Eden Rock Owners,63.07955266410436
Brooklyn's Best AC,100.0
Riverwalk Crossing,20.747071304677494
A to Z Renovations,100.0
Carnegie Park,0.0
The Clermont Armory,86.09860471151096
Crown Heights Apartments,100.0
Little Wolf Cabinet Shop,5.654399564400251
The Bromley,0.0
Andy Ryan Photographer,65.27783886846171
Reis,23.60044963692213
Village Living NYC Rentals,47.645542337614756
West 96th Apartments,0.0
Embassy House,26.83584426407993
Top Quality Management,74.56095857006635
JC Real Estate Capital,100.0
Palisade Terrace Apartments,0.0
Bronstein Properties,100.0
Brooklyn Warehouse 180,81.56899547556053
Rol Realty,16.586183309696416
Galaxy Towers,0.0
Roeblin Group,64.66237662742985
The Litvak Team,57.31088232785356
GPS Realty NYC,36.17725875754898
Hemisphere House,17.47288701149042
Awaye Realty Management,100.0
Spring Creek Towers,100.0
Ridgewood Collective,77.1158358581429
The Pierrepont,86.13952473729407
Classic Realty,20.645996434874814
Avalon Great Neck,0.0
AXE Realty NYC,0.0
Manhattan Life Real Estate,61.78341488109694
Serone Realty / Michael Sloan,49.6530669946619
The Junction Group,90.18453032231466
Choice New York Companies,32.09627568686907
Lang Realty,100.0
World Class Maintenance Inc.,0.0
Liberty Green,66.25235515876936
Park Plaza Owners Corporation,40.82234246914069
Hippodrome Concierge Services,51.47415548167925
Canal Lighting and Parts,61.50570789251345
540 West,18.59246052338788
Window Horizons - Hunter Douglas Shades And Blinds,0.0
500 Sterling Place,100.0
432 Park Avenue Luxury Apartments,19.793611504170162
67 Wall Street,76.6691610584595
Urban Dwellers NYC,48.330210915954474
Affordable Housing Real Estate Corporation,100.0
Bonnie's Maids,55.35159518929467
475 Clermont,94.96804044086016
Station at Lyndhurst,0.0
Stylish Window Treatments,20.66784302878288
Janovic Paint & Decorating Center,41.67407228497471
Metropolitan & Waterfront Residential Brokerage,58.4962169242804
Citi Living Solutions,55.7001912793396
RiverTrace,2.774368070131594
Bay Ridge Realty,100.0
Big Apple Locksmith,84.80256756223045
Apex Hudson Riverfront,0.0
85 John Street,73.56139452157667
TF Cornerstone,31.069236385562593
Christina Brown Gardens,100.0
Fraziers Realty,96.18600784326651
Hampton Court Luxury Apartments - Glenwood,0.0
Lumber Boys,32.56559333092302
East River Housing Corporation,65.18278924270399
The Lara NYC,71.25675277196422
Bayonne Bay,100.0
Woodcrest At Clark,100.0
Harmon Cove Towers,10.36919463269492
Park Bayonne,100.0
Sovereign Associates,0.0
IFloorNY Hardwood Flooring,100.0
The Regent - Glenwood,12.986823292992625
Velsor Realty,100.0
The Link,18.72183525960136
Strictly Cleaning Restoration,100.0
Better Living Properties,58.20767654010025
Port Liberte,91.22645979451562
Aimco 240 W 73,4.071222768339155
Hollingsworth,29.819468035875808
The Montenegro of Astoria,8.891438173028327
B'Way Apartments,75.80280689521605
88 Greenwich,75.09793637532924
Midtown Luxury Skyrise,19.99036607115937
Progressive General Contractors,100.0
Beaux Arts Rental Ofc,28.721130537044022
Residential Hunters,38.365815234332125
Tapiro Realty,100.0
The Art of Tint,100.0
Horizon House,0.0
Water's Edge,59.29632580605597
Mark Greenberg Real Estate Company,20.046162404518093
Gamo Realty,16.62828398522317
The Opal,51.696457800603696
Oakes Pond At Bloomfield,9.226828516390803
Castle Braid,74.37040316391658
Avalon at Edgewater,0.0
Robin Pollisky,64.67266445886442
Peace of Mind Realty,87.84218588713665
Kennan Ash,20.354460022958982
Start to Finish Organizing,100.0
City Soundproofing,29.369148737105167
Domain Properties,32.42829778415801
Riverbank,22.024370289208512
Premier Metro Realty,100.0
The VIP Team - COMPASS,47.015573218587235
DV Locksmith & Hardware,8.549435340944257
Madox Apartments,72.04484232525712
Danik Electrical,100.0
37 Wall Street,75.90425103719818
212-PAINTER,36.38232125848363
Teachers Village - Newark,70.51280904128998
Yan Lee - Brooklyn Heights Real Estate,86.66607606714813
Curtis Chance Realty,100.0
Diana Tian - Coldwell Banker Residential Brokerage,65.61039436192678
12 East 88 Street,0.0
Casino Home Inspections,0.0
Wall The Partition-Temporary Wall NYC-Pressurized Wall NYC,36.37310349146954
MidCiti Interiors Wallpaper Installation,21.175519308615616
Perfect Strangers of NYC,35.478069315297674
Briar Oaks,0.0
The Sovereign,20.979273674384334
Blackstone Properties Of New York,75.90592446106032
The Meurice - WAM Partners,16.001023630148794
Galaxy Towers Condominium Association,0.0
Great Neck Maids,0.0
The Classic Kew Gardens,66.34886887592512
Billiard Factory Lofts,100.0
Cityami,61.350692750587214
Cobalt Lofts,65.59844636860653
Kingsbridge Arms,0.0
Crown Gardens Housing Corporation,100.0
295 Central Park West,0.0
The Apthorp,0.4904972324170842
Annette Akers - Serhant,58.15016489309315
Susan Chan Real Estate,22.40838745711626
Perfect Sublet,32.36736469600813
Brooklyn Blocks Real Estate,100.0
Ben Bay Realty Co,100.0
Citi Habitats,53.70488334573442
Shabir Ahmad - The Corcoran Group,85.22298172140245
Smith Woodward Plaza,95.84502482101607
Aaron Mazor - Town Real Estate,59.36859416866235
Marcos+Bruno Tile Replacement,100.0
Gentry Apartments,100.0
Aquablu,54.62682985936175
Canco Lofts Condominium Center,51.242650020450014
Pullover,67.7666901835411
1 Day Window Treatments,17.01035260504262
Troy Towers,20.532631252597504
North Queensview Homes,13.392749484678447
Golden Touch Realty & Management,27.349186336386
The Aldyn,9.431652719327303
American Dream Real Estate,27.222346387346768
Yorkshire Towers,2.9072480954436486
360 West 43rd Street,23.75037678319169
Cliff View Gardens,0.0
10 East End Avenue,8.50286892805434
Goldin Management,100.0
Goodbye Clutter,0.0
Larry The Painter,52.22103793039887
Kate Spiro Interior Design,83.84695716357577
The Palisades,0.0
Chesterfields NYC,38.70542518911104
New York Dwellings,100.0
Secur-A-Door,51.40471499701036
Kings County Nurseries,100.0
Larstrand,1.3146964408314759
NYKB,37.91059939290109
Arta Restoration,59.11812939433344
The Rivington Apartments,34.10050374357165
Dyno Moving,77.42230276833916
Milstein Properties -4,11.907604289859542
Roomeze,100.0
19 Dutch Apartments,72.78501451194015
Lexington Painting,34.81265758786007
LL Real Estate Services,76.08229834407788
River Hill Gardens,0.0
Organized by Nina,68.23989627572519
The Capri,0.0
Bright Movers,54.176428927636195
AIRE,7.941564818915097
3 Journal Square Apartments,54.86176723713683
210-220 East 22nd Street,42.338462611966094
Organic Tim’s Cleaning,76.1867200931049
Linden Hill No 2 Company-Op Corporation,4.369710704996805
The Brooklyn Zinc,100.0
Theater House,34.6122389072157
S & S Handyman,24.363366431708577
Sasha A Gurevich - EXP Realty,78.35488834925043
P W V Management,0.0
Citizens International Realty,100.0
Dugald Loughnan - Brown Harris Stevens,47.004020943204324
Esplanade Gardens,0.0
51st-52nd St Tenants Corporation,26.481855496357916
Jonathan Caldwell Noh,85.9282593226126
Penny Lane Owners Corporation,40.74213380909089
LoHo Realty,65.30427251924606
243 West End Owners,4.657741245130218
Airnizer,30.276023445480515
Cast Iron Lofts,51.919074994591526
Cut The Clutter,0.0
Astoria at Hallet's Cove,10.389804323815248
Joelle Chilazi Compass Jersey City - Hoboken,68.2878491787835
Adam Miller - Compass,44.786858884024625
Carnegie Management,70.89220670616301
The Centria,23.590741903330738
David Wolff - Compass Real Estate,98.21162398689864
Mary Kae Higgins - Coldwell Banker Reliable,100.0
Mulberry South,55.74841280435383
Riva Pointe Developement,27.4877765844335
Mr. Handy NYC,31.223050874309838
SC Management Company,17.847525028837516
Anchor Associates Group,19.92834393863391
The Wave,59.05445072895164
Waterside Village,0.0
Third & Valley,74.89241461961747
Carroll Group Residential,27.809003762900968
Liberty Terrace,0.0
Beatriz Vargas- The Corcoran Group,92.19478515537224
Suzanne Remy Colton-Platinum Properties,75.38591969364731
Argo Residential,42.629986289055104
The Corcoran Group - Brooklyn Heights,85.61851697712598
Dwelling Group Real Estate,100.0
Faisal Masoud - Highline Residential,94.61032048986425
Quinn Ferree - Compass,43.495664981359646
511A Greene Realty,70.44663552202488
Military Park Building,65.41197417069888
Habitat,37.55969418124012
Amighini Architectural,48.67928851021663
Jonathan Abbou - Village Broker,47.40754286209086
Home Solutions,0.0
Jeff Putterman - Beaudoin Realty Group,24.802696047038214
LevinChang Team - Keller Williams,63.623664732536994
Hitchingham Electric,51.55134655197404
The Harrison,2.3347839190600794
PropertyBook NYC,67.71910948698816
Fourth Housing Co,43.37370732690186
Piere Michel,74.38617693703273
Balsam Village,100.0
Rapid Realty CH Loft,83.5313717714029
Star Cities Management,56.77305785250026
Arid Basement Waterproofing,0.0
Bridge Suites,19.2727386194569
Tabak Real Estate,66.07831112440414
Brooklyn Connect,100.0
The Brownstones at Englewood South,0.0
Valet at One Carnegie Hill,0.0
The Manor at Totowa,0.0
E & Jeryg Management Company,100.0
Jonathan Barsness - Interior Painting,100.0
Aleph Living,21.638487353450248
Archview Flats,100.0
Century 21,28.645020680714918
Landlord Management,88.0698734723542
Riverfront at Cranford Station,100.0
Olympic City Real Estate,31.60271336604774
Renegade New York,68.81047491076255
The Van Dorn - WAM Partners,16.305718209202098
CitiQuiet Soundproof Windows,0.0
118 Fulton Street,72.1752362895792
Baby Bodyguards,100.0
Resource Furniture,19.48756838683874
Go Green,94.23113341263104
FENWICK KEATS Real Estate,36.87649319526838
River Club at Hudson Park Apartments,0.0
Sylvia Dimova - The Corcoran Group,86.3997259294373
Jonis Realty,50.558428930813456
372 9th Luxury Rentals,58.04025082704427
Piece of Cake Moving & Storage,40.980312129688855
Saldo Properties,9.506023258366724
Real Renos,30.28236658176739
4 Points Properties,63.223363449809234
Delta Properties Usa Incorporated,100.0
City Apartment Group,34.63322042556864
Post Towers,73.88018511980071
Scenic Hill Condominium Association,63.296750900150606
Wood Flooring Masters,24.553321761153914
New City Management,0.0
Bartunek Hardware,1.5854774706659143
19 St Marks Apartments,51.21028389538334
Ny Steamers,18.484168738486762
Swoon Spaces,0.0
Gantry Park Landing,34.60745102359558
Urban Spaces Realty Group,100.0
Studio 19 WoodWorks,100.0
65 Bay Street,65.52210887644374
The Corcoran Group,86.20832875151007
Ernst & George Realty Group,70.97699639193434
Vermella Crossing,44.76918419688165
The Maestro Group,0.0
DoortoDoor Realty,100.0
Avalon Rockville Centre,100.0
Marine Park Apartments,100.0
Chelsea Lane Apartments Management Office,43.563461682791086
Mr Maid NY,57.63166281670382
Zara Realty,67.87799326185576
Liberty Towers,72.05350788029438
Done & Done Home,53.35612023410605
Hagstrom Management,60.777096193644674
Croman Real Estate,55.33030666916205
Corniche,2.2175756552312933
Paramount Tower Luxury Apartments - Glenwood,31.97420456130584
Murray Hill Manor,34.66472157614161
Flatbush Patio,100.0
Murray Hill Mews,31.870659103349997
Realty Depot,49.88915825401497
Avalon Bay Communities,36.14182173192892
Alan Louie Group-Citi Habitats,53.53379107116957
Galster Management and East Realty,72.11059831522076
Liberty Place Property Management,13.320904843828174
CNYC,7.390277971867114
Aya,34.24776077694386
Belisario Cruz Reyn Team - Compass,92.82226683474185
Organize with Faith,23.839768355037894
Liberty Harbor,70.35884516963876
