name,latitude,longitude,zipcode,rating,id
Urban Pads,40.6750714,-73.952629,11216,1,1
21 Chelsea,40.741863,-73.994888,10011,2,2
250 East Houston,40.72217,-73.98535,10002,4,3
The Ludlow,40.722111,-73.987095,10002,3,4
Avalon Bowery Place,40.724469,-73.9909079,10003,5,5
The Greystone,40.79109,-73.97347,10024,5,6
Loftey,40.75121,-73.98356,10018,4,7
Post Luminaria,40.737291,-73.978547,10010,1,8
The Lanthian Apartments,40.7433809,-73.9742625,10016,3,9
MiMA,40.75918,-73.99481,10036,2,10
The Dylan,40.7467824,-73.9854604,10016,4,11
24 Fifth Avenue,40.7331,-73.99596,10011,4,12
AVA Fort Greene,40.69408,-73.98288,11201,3,13
The Courtney House,40.7368481,-73.9952869,10011,2,14
The Dakota,40.77652476,-73.97614214,10023,1,15
The Brooklyner Apartments,40.69269,-73.98612,11201,2,16
95 Wall,40.70493,-74.00749,10005,3,17
AVA DoBro,40.69188,-73.98483,11201,2,18
Astoria Apartments,40.768221,-73.8748939,11105,1,19
Historic Front Street,40.7072487,-74.0022583,10038,3,20
APT212,40.72555542,-73.99799347,10012,4,21
The Tate,40.7483893,-74.00534,10011,4,22
Urban American Management,40.7462,-73.9934323,10001,5,23
77 Hudson,40.71459076,-74.035003,7302,1,24
Gotham West,40.76213734,-73.99708713,10036,5,25
200 Water Street Apartments,40.70735845,-74.00462351,10038,3,26
3333 Broadway,40.81999161,-73.95643084,10031,4,27
Prism at Park Avenue South Apartments,40.743618,-73.9851303,10016,5,28
East Village Apartments By Sudha,40.725643,-73.990441,10003,3,29
The Churchill,40.7481314,-73.97315409,10016,4,30
SharedEasy,40.795162,-73.963674,10025,2,31
City Wide Apartments,40.75471851,-73.99200613,10018,1,32
Murray Hill Marquis,40.7459,-73.97929,10016,5,33
Nooklyn,40.72122,-73.98795,10002,3,34
146S4,40.7115622,-73.9620808,11211,2,35
Atlas New York,40.75197,-73.9857,10018,5,36
70 Pine,40.706537,-74.007687,10270,3,37
Building Equity Management,40.7479343,-73.9885689,10001,3,38
The BLVD Collection,40.72252239,-74.0366312,7310,4,39
AKA Central Park,40.76505014,-73.97670403,10019,4,40
75 Wall Street,40.705152,-74.007988,10005,2,41
Village Dwellings,40.73386,-74.00296,10014,1,42
Barclay Tower - Glenwood,40.7123599,-74.00915,10007,3,43
424 Bedford,40.709458,-73.964337,11211,5,44
The Modern,40.85272853,-73.96675963,7024,2,45
Windsor at Liberty House,40.713559,-74.038973,7302,5,46
The Pinnacle,40.7189823,-73.83683047,11375,1,47
The Albert,40.73269,-73.99345,10011,3,48
City Tower,40.6911205,-73.9823872,11201,2,49
Herald Towers,40.74916,-73.98701,10001,2,50
Tribeca Park Luxury Apartments,40.71791202,-74.01479602,10282,2,51
The Edge,40.71944,-73.96224,11211,1,52
388 Bridge,40.6917147,-73.9854865,11201,1,53
Beatrice Apartments,40.74687,-73.99032,10001,5,54
34 Berry,40.7213263,-73.9564168,11249,4,55
Noonan Towers,40.83074,-73.9295999,10452,5,56
Orion Condos,40.7578699,-73.99227,10036,1,57
66 Rockwell Apartments,40.68815358,-73.97940346,11217,1,58
170 Amsterdam Apartments,40.77593,-73.98382,10023,1,59
DVORA Art House,40.72159822,-74.0398809,7302,2,60
88 Leonard,40.7170753,-74.004833,10013,2,61
The Vanguard Chelsea,40.74358,-73.9919199,10010,2,62
Avalon Willoughby Square,40.6918,-73.98449,11201,4,63
Chelsmore Apartments,40.73964,-73.99986,10011,4,64
INSTRATA Gramercy Apartments,40.7385802,-73.9836842,10010,4,65
21 West End,40.77301145,-73.99054635,10069,1,66
London Terrace,40.74751948,-74.00204122,10011,5,67
One Hudson Yards,40.75255,-74.00273,10001,5,68
20 Exchange Place Apartments,40.7056777,-74.0094714,10005,1,69
Sky,40.761309,-73.99881,10036,2,70
One North Fourth,40.71948716,-73.96423853,11249,4,71
Brick & Mortar,40.7183971,-73.9583791,11249,4,72
Avalon Riverview,40.74537,-73.95807,11109,5,73
175 Kent Apartments,40.7179341,-73.9634425,11249,2,74
The Westport,40.76854,-73.98955,10019,4,75
StuyTown,40.731763,-73.98196528,10009,2,76
The Nicole,40.766552,-73.9868622,10019,3,77
TF Cornerstone,40.6884983,-73.9835728,11201,2,78
180 Water Street,40.707,-74.00554,10038,3,79
Metropolis,40.75218848,-73.9741715,10017,1,80
600 Washington Apartments,40.73081,-74.00925,10014,4,81
Avalon Brooklyn Bay,40.58583,-73.95375,11235,2,82
325 Kent,40.7134336,-73.9671576,11249,4,83
110 Horatio Street,40.738624,-74.009432,10014,1,84
89 Murray,40.71509839,-74.01156664,10007,2,85
VIA 57 West,40.7714779,-73.9930129,10019,3,86
The Markle Evangeline Residence,40.73725,-73.99844,10011,2,87
Northside Piers,40.7182094,-73.9625549,11211,2,88
Estuary Apartments,40.763041,-74.021857,7086,1,89
267 Pacific,40.68829,-73.989883,11201,4,90
The Eugene,40.75212794,-73.99902146,10001,3,91
Kips Bay Court,40.74074,-73.97832,10016,4,92
Luxury Apartments LIC,40.74962,-73.93963,11101,4,93
Chrystie,40.72346,-73.9919,10002,2,94
Our Lady of Good Counsel SRO,40.687461,-73.92515,11221,4,95
The Addison,40.688756,-73.9851235,11201,3,96
Lenox Terrace Leasing,40.81326429,-73.94118315,10037,1,97
Newport Jersey City Apartments,40.7264084,-74.0341659,7310,2,98
Hub,40.6874817,-73.9809402,11217,3,99
Watermark LIC,40.746896,-73.9416307,11101,4,100
The Sagamore,40.7898844,-73.9732544,10024,4,101
Halo,40.7464762,-73.9406585,11101,2,102
EOS,40.7477325,-73.9898099,10001,3,103
Frontier Luxury Apartments,40.74864152,-73.97553988,10016,3,104
AKA Sutton Place,40.75787,-73.96457,10022,2,105
461 Dean Apartments,40.681981,-73.975388,11217,3,106
DKLB BKLN,40.68978207,-73.9800477,11201,4,107
Icon Rental Apartments,40.76106,-73.987661,10036,5,108
Sloane Chelsea,40.75301,-73.99582,10001,3,109
Harrison Urby,40.74099,-74.15966,7029,5,110
The Apartment,40.74090576,-74.00679016,10014,4,111
Mandalay on the Hudson,40.721647,-74.033125,7302,1,112
Mantena Apartments,40.756128,-73.996423,10018,4,113
The Colorado,40.77872101,-73.95357842,10028,5,114
Kings and Queens Apartments,40.729032,-73.858493,11374,4,115
Chelsea Stratus Condo,40.74401,-73.9924,10011,4,116
TOWNSEND,40.75493,-73.99431,10018,4,117
West 54th Apartments,40.7675688,-73.9901193,10019,4,118
The Nathaniel,40.7321287,-73.9886136,10003,5,119
NYC Brooklyn Apartment & Bed and Breakfast,40.687489,-73.9764947,11217,1,120
Big Apple Living,40.746903,-73.988146,10001,5,121
The Lexington,40.7452803,-74.0351007,7030,4,122
The Solaire,40.716602,-74.016106,10282,2,123
REAL New York,40.7204931,-73.98816101,10002,2,124
60 Water Street Apartments,40.71424,-74.00642,11201,2,125
Modera Lofts,40.720073,-74.037837,7302,2,126
Skygroup,40.7168007,-74.0035172,10013,4,127
777 6th Avenue Apartments,40.74525,-73.9915,10001,2,128
LeFrak City,40.735235,-73.86418,11368,5,129
Silver Towers,40.76085065,-73.99916414,10036,3,130
22 River Terrace,40.717487,-74.015813,10282,1,131
The Caroline,40.74252,-73.9923,10010,3,132
Waterline Square Luxury Rentals,40.77321,-73.9907,10069,2,133
Two Trees Management,40.7028816,-73.9904334,11201,5,134
MetroNest,40.73014,-73.994141,10003,4,135
Parker Towers,40.72326,-73.84993,11375,2,136
Highline Residential,40.7504361,-73.9841508,10018,5,137
Hayden,40.7476557,-73.9426293,11101,1,138
Parc East Apartments,40.7402116,-73.9795594,10016,3,139
Longacre House Apartments,40.76254,-73.98644,10019,3,140
Home New York,40.706496,-74.009113,10005,2,141
House 39,40.74849611,-73.9746775,10016,2,142
Wood Vitalize,40.77481079,-73.95900726,10075,5,143
Jackson Park,40.7485123,-73.9380978,11101,3,144
25 Jay Street,40.7041884,-73.9864537,11201,2,145
Alexander,40.73240318,-73.86302823,11374,1,146
BKLYN AIR,40.6951294,-73.9830704,11201,5,147
The Eagle,40.69326,-73.9819,11201,5,148
Chelsea Landmark,40.74427987,-73.9912341,10010,5,149
Avalon Clinton,40.7663868,-73.9915846,10019,1,150
Hudson View Gardens,40.85228,-73.93893,10033,3,151
OHM,40.75301355,-74.00373549,10001,1,152
The Balton,40.8119639,-73.950885,10027,5,153
Crescent Club,40.7514791,-73.9395537,11101,1,154
Cooper & Cooper Real Estate,40.7513773,-73.9924884,10119,2,155
Sanctuary Guest Suites,40.720008,-73.983032,10002,5,156
Instrata Brooklyn Heights,40.69385814,-73.99229765,11201,4,157
Avalon Union,40.708313,-74.27837,7083,3,158
The Alabama,40.73382,-73.9943,10003,5,159
180 Montague Apartments,40.6939717,-73.9917525,11201,1,160
NY Casa Group,40.7023659,-73.9888,11201,2,161
RiverHouse 11,40.773838,-74.012282,7086,4,162
AVA High Line,40.751483,-74.002839,10001,3,163
The Ashley,40.77469,-73.99023,10069,2,164
View 34,40.74388996,-73.97273166,10016,2,165
Bayside Bay Club,40.77848,-73.7822599,11360,2,166
The Amberly Apartments,40.6983158,-73.9861812,11201,2,167
Park + Garden,40.75445,-74.0282299,7030,4,168
15 Park Row,40.71134,-74.0079,10038,4,169
111 Worth Street Apartments,40.71584232,-74.00347777,10013,2,170
Leonard Pointe,40.71816,-73.9485,11211,5,171
Parkchester South Condominium,40.841425,-73.860152,10462,3,172
BKLYN  Gold,40.69629,-73.98274,11201,3,173
2222 Jackson,40.744953,-73.946495,11101,3,174
George Washington Apts,40.727073,-73.847434,11375,2,175
Parkside Brooklyn,40.6535993,-73.9643222,11226,2,176
Zeckendorf Towers,40.73405,-73.98892,10003,4,177
Tribeca House - 50 Murray,40.713914,-74.009647,10007,5,178
New York by Gehry,40.71073331,-74.00578551,10038,4,179
The Maximilian,40.74128,-73.95639,11101,3,180
The Capitol,40.7449785,-73.9910454,10001,2,181
420 Kent,40.70993642,-73.96860741,11249,4,182
AVE Union,40.6832838,-74.2374559,7083,1,183
Nolita Group,40.7208772,-73.9961678,10012,3,184
Parc Cameron Apartments,40.7859464,-73.9741874,10024,3,185
Lenox,40.71478,-74.04184,7302,5,186
One Carnegie Hill,40.7851883,-73.947418,10128,4,187
Denizen Bshwk,40.700488,-73.9337622,11206,5,188
Melar,40.79282,-73.97368,10025,5,189
Mercer Arms,40.71824,-74.04476,7302,2,190
The Archive,40.73225661,-74.00798426,10014,2,191
Savoy Park Apartments,40.81659,-73.93733,10037,1,192
21 West,40.7064307,-74.01559219,10006,5,193
Boulevard Gardens,40.75992,-73.879757,11377,5,194
Nooklyn,40.722468,-73.949749,11222,4,195
Vantage Collection,40.713728,-74.0446583,7302,5,196
Jersey City Urby,40.720188,-74.034312,7311,5,197
960 Willoughby Ave,40.697948,-73.930181,11221,5,198
Instrata Park Slope,40.679876,-73.9816554,11217,3,199
Gateway,40.712019,-74.017261,10280,4,200
The Adele,40.72024,-73.97895,10009,1,201
Roomrs,40.718217,-73.9585565,11249,1,202
The Webster Apartments,40.7538191,-73.9969614,10001,5,203
The Exo,40.7726018,-73.9259949,11102,5,204
Windsor Court,40.7443751,-73.9804654,10016,5,205
W Residence,40.70915985,-74.01371002,10006,3,206
Troy Towers,40.761104,-74.02848,7087,5,207
Tower 28,40.74942111,-73.93967916,11101,3,208
235 Grand,40.715923,-74.04484,7302,1,209
Artisan Series,40.7511392,-74.0346298,7030,5,210
The Duchess,40.795299,-73.997641,7047,4,211
184 Kent Avenue Apartments,40.71886508,-73.96439043,11211,3,212
Atelier Apartments,40.71736173,-73.9537837,11211,3,213
Ten23 Apartments,40.7475705,-74.0047154,10011,2,214
Staten Island Urby,40.628903,-74.074141,10304,1,215
The Morgan at Provost Square,40.72023113,-74.040584,7302,1,216
303 East 83rd Apartments,40.776092,-73.952668,10028,1,217
ARO,40.76371799,-73.98399178,10019,5,218
116 John Street,40.707484,-74.005819,10038,3,219
QLIC,40.7517642,-73.9408812,11101,1,220
Flatbush Rentals,40.634834,-73.950256,11210,1,221
River Watch,40.707302,-74.0177,10280,1,222
The Chelsea Apartments,40.7444883,-73.9949465,10011,4,223
Triplemint - New York,40.73892,-73.99257,10011,2,224
Duffield Apartments,40.6966382,-73.9842613,11201,1,225
Liberty Plaza - Glenwood,40.707363,-74.008193,10005,1,226
The Strathmore,40.775355,-73.9501957,10028,3,227
Westminster City Living,40.7288309,-73.9809198,10009,1,228
The Offerman House,40.69112,-73.98451,11201,5,229
The Kestrel,40.64919762,-73.97416351,11218,3,230
Parc Coliseum Apartments,40.77841,-73.98352,10023,5,231
The Epic,40.74851,-73.99039,10001,1,232
Common Living,40.7535575,-73.9781361,10017,1,233
The Lively,40.71921,-74.03882,7302,1,234
Hoyt & Horn,40.68921,-73.98563,11201,5,235
WGD,40.69347,-73.99052,11211,1,236
Level,40.72086,-73.963308,11249,5,237
AVE Clifton,40.8363061,-74.1454969,7012,4,238
15 William NY,40.705264,-74.010347,10005,4,239
101 Bedford,40.7202946,-73.9544731,11211,3,240
Hoboken South Waterfront,40.74083,-74.02748,7030,2,241
Mariner's Landing,40.822195,-73.9752894,7020,3,242
Smith Hanten Properties,40.6865968,-73.990866,11201,1,243
The Zenith at Liberty Harbor,40.7151451,-74.0465469,7302,2,244
Bay One,40.6805658,-74.1044056,7002,1,245
Park Towers South,40.76775739,-73.98335898,10019,2,246
New York Living Solutions,40.70791,-74.0065,10038,1,247
15 Dunham Place,40.71092784,-73.96751404,11211,2,248
Court House Apartments Leasing,40.68968542,-73.99220109,11201,4,249
Warren at York by Windsor,40.71637,-74.03862,7302,2,250
Parc 77 Apartments,40.7859464,-73.9741874,10024,2,251
The Chocolate Factory,40.69612,-73.96814,11205,4,252
Wavecrest Gardens,40.595751,-73.755001,11691,1,253
Dean C Hawthorne - Concord,40.69654252,-73.98714781,11201,2,254
Union Square Apartments,40.7331366,-73.9863198,10003,3,255
Osprey Cove Apartments,40.794846,-74.070125,7094,5,256
Chelsea Tower,40.74482761,-73.99160698,10001,5,257
One Columbus Place,40.7691749,-73.9855688,10019,1,258
Beach Haven Apts #5 & #6,40.58599323,-73.97259414,11223,4,259
300 East 39th Apartments,40.7476,-73.97324,10016,1,260
10 Hanover Square,40.70447,-74.00902,10005,1,261
The Corner,40.7787999,-73.98251,10023,5,262
St Agnes Residence,40.78087234,-73.98233795,10023,4,263
90W,40.70802313,-74.0147531,10006,1,264
NYC Short Lease,40.7508732,-73.9839671,10018,3,265
49 West Twelfth Tenants,40.73569107,-73.99640656,10011,2,266
Quinn,40.71410681,-74.04135124,7302,1,267
Albert Apartment Corporation,40.7327334,-73.9934979,10003,2,268
Harrison Station Apartments,40.740364,-74.157386,7029,3,269
Showcase Realty NYC,40.7177865,-73.8352437,11375,5,270
The Monterey,40.78557,-73.94975,10128,1,271
Broadway Kitchens & Baths,40.7391561,-73.9883058,10010,2,272
Vanderbilt Condominium,40.7494156,-73.9736532,10017,1,273
The Helena,40.770774,-73.991683,10019,3,274
Renaissance,40.70781849,-74.00657433,10038,1,275
Furnished Apartments,40.762738,-73.961035,10065,2,276
333 Grand,40.71641,-74.04882,7302,5,277
Tribeca Pointe,40.7178802,-74.0157471,10282,5,278
Caroline Sinno Photography,40.7076158,-74.005871,10038,2,279
Canal Rubber Supl,40.7204,-74.00301,10013,1,280
568 Union Ave,40.71778,-73.95181,11211,3,281
The Gotham Apartments,40.7167172,-74.0395414,7302,3,282
30 Lincoln Plaza,40.7704996,-73.9815465,10023,3,283
Manhattan Park,40.76518826,-73.94742899,10044,5,284
Vermella Harrison,40.7351742,-74.1551931,7029,3,285
Kings & Queens Apartments,40.587506,-73.955865,11235,5,286
Greenwich Club Residences,40.70782386,-74.01371107,10006,3,287
Innovation Shades,40.7221818,-74.0079635,10013,1,288
Moda Upgraded Living,40.70539114,-73.80244491,11432,1,289
Crystal Point,40.72141654,-74.03202571,7302,4,290
Moda Realty,40.8874608,-73.9075489,10463,2,291
The Grand Tier Luxury Apartments - Glenwood,40.772434,-73.981697,10023,2,292
Cityspire Condo,40.7642846,-73.9796854,10019,3,293
The Westminster,40.741767,-73.996841,10011,1,294
Crystal Glass & Mirror,40.68151,-73.9836,11217,1,295
DVORA Hamilton House,40.72929,-74.05065,7302,3,296
Brown Harris Stevens - Cobble Hill,40.68884549,-73.99314431,11201,3,297
The Ashland,40.6876261,-73.9784665,11217,2,298
The Parkline,40.65797126,-73.96111963,11225,3,299
Mercedes House,40.7677253,-73.9915642,10019,5,300
Upper East Side Apartments,40.7604408,-73.9710388,10022,1,301
295J,40.711806,-74.0562619,7304,1,302
Liberty Realty,40.7408576,-74.0283263,7030,5,303
Journal Squared,40.73264749,-74.06112751,7306,1,304
Halletts Point,40.7737968,-73.9367056,11102,3,305
535 W 43rd Street Apartments,40.7611585,-73.9966607,10036,4,306
111 Kent,40.72037,-73.9615,11249,2,307
NY Living Solutions,40.7242258,-74.0032987,10038,2,308
Helmsley Medical Tower,40.76565417,-73.95430224,10021,4,309
The Visionaire,40.70701484,-74.01690411,10004,2,310
The Victory,40.75935,-73.99609,10036,5,311
Stonehenge NYC,40.76295,-73.98329,10019,1,312
Parkhill City,40.705129,-73.8054458,11432,3,313
be@schermerhorn,40.68953,-73.98647,11201,2,314
Manocherian Bros,40.76103,-73.96765,10155,1,315
The Thread,40.7706,-74.02569,7087,5,316
Carpet Time,40.7535988,-73.9072326,11377,3,317
1 QPS by Stonehenge,40.750597,-73.942264,11101,2,318
70 Greene Apartments,40.71474759,-74.0358284,7302,2,319
North Park Apts,40.79559708,-73.96308899,10025,5,320
Grand Adams Apartments,40.741114,-74.035802,7030,2,321
EHS St. George Towers Residence,40.6977,-73.99357,11201,5,322
46th and Lexington,40.75277,-73.97491,10017,5,323
Chinese Movers,40.611235,-74.002486,11214,5,324
MySpace NYC,40.6739591,-73.9570342,11238,2,325
Fordham Terrace,40.864,-73.90685,10468,2,326
Riverton Square,40.813825,-73.935585,10037,3,327
The Landings at Port Imperial Apartments,40.784205,-74.0027412,7093,4,328
The Marlowe - Glenwood,40.77627,-73.95765,10028,3,329
East River Place Park,40.766512,-73.951335,10021,1,330
The Mayfair - 145 Fourth Avenue,40.73371,-73.98968,10003,1,331
Avalon Cove,40.72296,-74.03499,7310,1,332
The Grand,40.84568,-73.90962,10457,2,333
The Grove,40.74212,-73.99895,10011,3,334
EHS New Yorker Residence,40.7527038,-73.9934785,10001,1,335
740 Park Avenue,40.77084289,-73.96494515,10021,4,336
Devonshire House,40.7324,-73.99363,10003,2,337
The Delmar,40.750618,-73.93792,11101,5,338
The Doric Apartments,40.7521286,-74.0377579,7087,3,339
Donald Lai - The Corcoran Group,40.7156859,-73.9600051,11211,4,340
Avalon North Bergen,40.78954224,-74.02405026,7047,2,341
Hamilton Square,40.72778,-74.04349,7302,5,342
Hudson Harbour Condominiums,40.835195,-73.969935,7020,2,343
Wall Patch,40.67133,-73.93645,11213,5,344
Waterside Plaza,40.738007,-73.973694,10010,5,345
66 Pearl,40.703267,-74.010415,10004,1,346
Shorecrest Towers,40.577538,-73.968757,11235,4,347
