name,latitude,longitude,zipcode,rating,id
Nooklyn,40.67269661,-73.95715415,11238,4,348
The Lucerne - Glenwood,40.77228,-73.95331,10075,4,349
Hudson Crossing Apartments,40.755322,-73.9932872,10018,3,350
Yoreevo,40.7383,-73.99946,10011,1,351
The Arthur,40.7463417,-73.9963989,10001,1,352
TF Cornerstone,40.7459599,-73.9575,11109,2,353
25 Broad at the Exchange,40.70606,-74.01114,10004,3,354
C+C Apartment Management,40.80213,-73.94086,10035,1,355
Fast Tech Pros,40.71177116,-74.00667201,11205,3,356
The Pierre Apartments,40.88936,-74.05578,7601,2,357
The Capstone,40.78250576,-74.00584089,7093,4,358
The Lyric,40.7936568,-73.9730942,10025,3,359
Hylan Dartmouth Staten Island Apartments,40.605018,-74.075592,10305,2,360
VYV,40.7241114,-74.03768193,7302,5,361
The Drake,40.73293,-73.8579199,11374,3,362
Hahne & Co,40.740733,-74.1711359,7102,2,363
NYCMedHousing,40.6897476,-73.9823681,11201,1,364
Avalon West Chelsea,40.752172,-74.0041059,10001,2,365
Kips Bay Towers,40.7432283,-73.9757944,10016,3,366
Zen Space Makers,40.65667505,-74.00719069,11232,3,367
15 Central Park West,40.76973,-73.98088,10023,5,368
GoGo Furniture,40.68965,-73.9825,11201,2,369
The Sierra,40.738567,-73.997812,10011,5,370
Normandie Court,40.7845051,-73.948407,10128,4,371
AKA Times Square,40.75680923,-73.98416138,10036,4,372
Janovic Paint and Decorating Center,40.723954,-74.0034437,10012,4,373
221 Bergen,40.74301785,-74.15961084,7029,4,374
The Ritz Plaza,40.76079,-73.98606,10036,2,375
Manhattan Apartments,40.7787895,-73.9785767,10023,2,376
The Silverstein Collection,40.7244733,-73.8512455,11375,1,377
Hudson Tea Building,40.754933,-74.025627,7030,4,378
Homepolish,40.7431813,-73.9908424,10010,1,379
323 PINE,40.71372,-74.05705,7304,4,380
truffles,40.7238,-74.01089,10013,2,381
VINE Apartments,40.749232,-74.03767,7030,2,382
Rivercross,40.7615399,-73.95034,10044,4,383
Crosstown Management,40.72923,-73.85857,11374,1,384
Spaces Fort Greene,40.68757,-73.97961,11217,5,385
63 Wall Street Apartments,40.70579,-74.00859,10005,5,386
Plaza 400,40.7571,-73.96312,10022,5,387
Equity Residential,40.73081,-74.00925,10014,5,388
The Nevins Condominiums,40.6874384,-73.98201205,11217,1,389
River Place,40.761431,-74.0001225,10036,3,390
30 Park Ave,40.7483215,-73.9809875,10016,1,391
100 Maiden Lane Apartments,40.706718,-74.007217,10038,3,392
Rutherford Station Apartments,40.830183,-74.100644,7073,3,393
7W21,40.74094,-73.99114,10010,5,394
The Braswell Team at Compass,40.7410202,-73.9995575,10011,1,395
OpusArts Painting & Design,40.6327681,-74.0085738,11220,3,396
The Atelier Condo,40.76157139,-73.99939201,10036,1,397
90 West Street,40.70449636,-74.01380665,10006,5,398
Elika Real Estate,40.7283298,-73.9921394,10013,1,399
Furnished Habitat,40.7480199,-73.98466,10016,2,400
Frank Galeano Real Estate,40.68438,-74.00333,11231,1,401
NY City Blinds,40.77080988,-73.9514031,10075,3,402
Residence Hall,40.6358854,-73.9519599,11210,4,403
One Third Ave,40.73887445,-73.64047363,11501,3,404
515 Ovington Ave,40.6326103,-74.0206375,11209,5,405
The Bristol - Glenwood,40.75822,-73.96519,10022,2,406
Dermot,40.76021,-73.9837,10019,1,407
Monterey at Lex,40.7863802,-73.9503972,10029,5,408
Organized by A,40.76387,-73.98619,10019,2,409
Novo417,40.72338,-73.99264,10022,4,410
The Oosten,40.7096138,-73.9683838,11249,1,411
33 Gold Street,40.70884,-74.0058899,10038,1,412
Grove Pointe,40.719832,-74.042177,7302,4,413
163 Washington Ave Apartments,40.693924,-73.966472,11205,3,414
Columbus Square,40.793919,-73.967321,10025,4,415
Ocean Luxury Apartments,40.70503436,-74.0173354,10004,3,416
Brown Harris Stevens - Brooklyn Heights,40.69495,-73.994033,11201,3,417
The Corinthian Apartments,40.746215,-73.9724369,10016,5,418
Modern Spaces-Astoria,40.7655153,-73.9184711,11103,1,419
555 Ten,40.758759,-73.996271,10018,5,420
Gramercy House,40.73737717,-73.98609161,10003,3,421
Gypsy Housing,40.701351,-73.918923,11237,3,422
Summit NYC,40.75149,-73.97235,10017,3,423
Artistic Stone,40.6998084,-74.2325595,7205,3,424
Silk Bldg Condo,40.72807,-73.9937999,10012,2,425
Flushing Commons,40.76044567,-73.82957008,11354,5,426
Portside Towers Apartments,40.71189837,-74.03946837,7302,2,427
Symphony House,40.76597595,-73.98255157,10019,2,428
Dixon Mills,40.72061,-74.04871,7302,5,429
NYC Floor Pro,40.75013,-73.97058,10017,4,430
The Oakman,40.72157499,-74.04050315,7302,4,431
Tudor Realty Services,40.7381061,-73.9880919,10003,3,432
New York Tower,40.747184,-73.97245,10016,2,433
TLF Realty Group,40.86897,-73.91706,10034,2,434
Welcome Home Real Estate,40.74684,-73.91745,11104,3,435
Management Co Babad,40.73277,-74.0088899,10014,3,436
The Harper at Harmon Meadow,40.789303,-74.040685,7094,1,437
Harbor Landing at Garvies Point,40.8629,-73.6366,11542,4,438
LaMatto Properties,40.717199,-73.944585,11211,2,439
Slate NYC,40.73766006,-73.9886182,10003,5,440
80 Meserole Street,40.7077213,-73.9468512,11206,5,441
The Wellesley,40.7695353,-73.9604575,10021,4,442
Harbor 1500,40.76103886,-74.02094026,7086,2,443
Riviera Electric,40.64624,-74.00595,11220,4,444
Leon Cato Photography,40.73880386,-73.87837982,11373,5,445
RiversEdge at Port Imperial,40.772506,-74.013229,7086,5,446
200W60,40.7710018,-73.987724,10023,2,447
AKA United Nations,40.75257,-73.9714,10017,2,448
BRG Talbot,40.709782,-73.828272,11415,2,449
The Andover Luxury Apartments - Glenwood,40.77767,-73.94626,10128,2,450
Lumen Home Designs,40.760827,-73.986223,10036,5,451
The Villas,40.710935,-74.298061,7081,2,452
The Octagon,40.76895552,-73.94371212,10044,1,453
Rennit NYC,40.697911,-73.93638,11206,3,454
Horizon Realty,40.757969,-73.917139,11103,4,455
"MCKB, Manhattan Center for Kitchen and Bath",40.74399941,-73.99112458,10010,4,456
Wall Empire,40.7459698,-73.9869095,10001,1,457
Van Dyke Houses,40.66313553,-73.90490723,11212,2,458
The Milan Apartments,40.742984,-73.993721,10011,4,459
1871 House,40.76424,-73.96739,10065,2,460
3rd Space,40.7308,-74.16695,7105,2,461
Grymes Hills Apts,40.6197295,-74.091566,10301,3,462
Mirador Real Estate,40.734065,-73.9937052,10003,2,463
Skyline Apartments NYC,40.74591,-73.97854,10016,2,464
150 Clermont Ave,40.69358788,-73.97117959,11205,3,465
East Gate Apartments of Nutley,40.807269,-74.142578,7110,2,466
The Tempo Apartments,40.779676,-73.982653,10023,1,467
31 Ocean Parkway,40.649787,-73.974121,11218,1,468
One Madison Park,40.74050903,-73.98810577,10010,5,469
Steel Works Apartments,40.735729,-74.154635,7029,5,470
Related Companies,40.753553,-74.002607,10001,5,471
Linden Plaza Apartment,40.672799,-73.866115,11208,4,472
K&R Realty Management,40.80596,-73.95558,10026,2,473
Brooklyn Equities 11,40.69509543,-73.99089284,11201,5,474
The Wyoming - WAM Partners,40.763847,-73.980759,10019,4,475
Locksmith Brooklyn-4-U,40.714091,-73.960087,11211,5,476
Ellipse Apartments,40.7311415,-74.0324054,7310,2,477
TF Cornerstone,40.75453,-73.997556,10001,3,478
Oxford Property Group,40.750899,-73.983983,10018,5,479
Avalon Morningside Park,40.80233,-73.96171,10025,4,480
Hillel Realty Group,40.70019,-73.90701,11385,2,481
All Points Real Estate,40.6913399,-73.99101,11201,4,482
20 Pine Street,40.70758,-74.00987,10005,2,483
American Copper Buildings,40.74446,-73.97194,10016,5,484
333 River Street Apts,40.74083,-74.02748,7030,5,485
Constantine Village,40.7148331,-74.38805,7901,2,486
Rocket Factory Lofts,40.71197,-73.96383,11249,5,487
55 Hope,40.713371,-73.955559,11211,1,488
Tribeca Tower Luxury Apartments,40.7156376,-74.0059753,10007,2,489
Harbor Pointe,40.67092,-74.09843613,7002,3,490
Flatbush Gardens,40.638377,-73.944235,11210,4,491
KJD AV Design,40.6924,-73.92621,11221,5,492
Beaudoin Realty,40.7495726,-73.8873768,11372,2,493
Universal Realty Group,40.72847,-73.98522,10003,4,494
OfficeOps,40.705357,-73.930364,11237,2,495
Lindsay Park Housing Corporation,40.706365,-73.9501727,11211,4,496
Heatherwood Luxury Rentals,40.8060323,-73.2730123,11725,3,497
1209 Dekalb Apartments,40.69570875,-73.92789022,11221,1,498
Foundry Lofts,40.7096678,-74.0601588,7304,2,499
Independence Plaza,40.71897,-74.01076,10013,3,500
Xchange At Secaucus Junction,40.76439,-74.081236,7094,3,501
Observer Park Apartments,40.73601752,-74.03281778,7030,5,502
"Charie Properties, LLC",40.73408,-73.99177,10003,4,503
Vermella Lyndhurst,40.803582,-74.114254,7071,4,504
Tahar Décor,40.77157593,-73.92648315,11102,2,505
The Oyster at Edgewater Harbor,40.80400848,-73.99121094,7020,1,506
16 Bennett,40.73841,-74.03023,7304,1,507
Avalon Midtown West,40.76189,-73.98541,10019,4,508
Gold Street Lofts,40.701961,-73.982475,11201,3,509
Aurora,40.7501,-73.937219,11101,3,510
The Regent At Liberty Harbor,40.7155609,-74.0475235,7302,1,511
20 Broad,40.70651,-74.01124,10005,2,512
50 Rector Park,40.74149819,-74.16634988,7102,4,513
The Grande at Metro Park,40.556745,-74.317593,8830,1,514
Joanna Mayfield Marks - Brown Harris Stevens,40.6743,-73.97573,11215,4,515
The Cole Apartments,40.780089,-73.9475076,10128,3,516
110 Green Street,40.733442,-73.956463,11222,5,517
800 Sixth,40.7453911,-73.9904866,10001,3,518
ACR Pro Contractors,40.6715814,-73.9932278,11215,5,519
Windsor at Mariners,40.827176,-73.9724644,7020,5,520
Anagram NoMad,40.7448559,-73.9861526,10016,4,521
Dharma Home Suites,40.719826,-74.037109,7302,1,522
Astoria Tower 31,40.76266,-73.925214,11106,3,523
77 Saint Marks Place Apartment Building,40.72797,-73.985596,10003,3,524
Corporate Oakwood,40.7625862,-73.986467,10019,3,525
R.E.M. Residential,40.75091,-73.985109,10018,1,526
The Green,40.79539,-74.19773,7003,4,527
Batra Group Real Estate,40.74419846,-73.98539297,10016,3,528
Town Soho,40.722401,-74.003487,10013,3,529
Element Condos & Apts,40.77159882,-73.98939514,10023,5,530
Empire One Realty,40.7073195,-73.9627006,11211,1,531
Northridge Coop Section 2,40.7578709,-73.8780286,11369,3,532
The Somerset Luxury Apartments - Glenwood,40.76741,-73.953895,10021,3,533
Andrew Jackson Condominium,40.75002,-73.89567,11372,1,534
Waters Edge At Elizabeth,40.64890109,-74.18346673,7206,5,535
Pink Dorms,40.732381,-73.98434,10003,3,536
Edgewater Towne Center,40.825033,-73.973404,7020,1,537
Clinton Street Lofts,40.73613,-74.1707799,7102,5,538
Midwest Court,40.7654991,-73.9886169,10019,4,539
"Urban Real Estate of New York, LLC",40.7371068,-73.9905693,10003,1,541
230 W 105,40.80023736,-73.96746241,10025,4,542
Merlot Management,40.79114,-73.97306,10024,4,543
Crystal Green Luxury Apartments - Glenwood,40.7558762,-73.9925074,10018,1,544
Brownstone Real Estate,40.6849602,-73.9949566,11231,3,545
71 Broadway Apartments,40.70736,-74.0122,10006,5,546
Time Equities,40.73473358,-73.9940567,10003,1,547
The Brompton,40.77807896,-73.9542143,10028,3,548
Brick Real Estate,40.6912499,-73.9971,11201,3,549
Mark Plus Lofts,40.675781,-73.956681,11238,1,550
333 Rector Pl,40.70957,-74.01733,10280,5,551
Jamella Swift - Keller Williams NYC,40.7501421,-73.9782738,10016,2,552
Brooklyn Prime,40.71365,-73.95123,11211,3,553
Emily Sarrat,40.7261258,-73.9956614,10012,5,554
110 Livingston Development,40.69099,-73.98979,11201,5,555
151 East 80th Street,40.7756353,-73.9581411,10075,4,556
Copperwood Real Estate,40.77625,-73.95173,10028,5,557
Posthouse,40.69343,-73.96448,11205,3,558
S & H Equities,40.72197,-73.98765,10002,3,559
TF Cornerstone,40.7472382,-73.9559937,11109,1,560
Ground Up Home Inspections,40.78725,-73.81181,11357,5,561
Vandeck Builders,40.606554,-73.953013,11229,2,562
"New Vista Horizons, Inc.",40.746505,-73.985473,10016,2,563
Avanguard Realty,40.7662961,-73.9205339,11102,1,564
Skyline New Rochelle,40.90926266,-73.78338043,10801,2,565
Platinum Properties,40.7051415,-74.0067386,10005,4,566
Loisaida Realty,40.72512,-73.976325,10009,4,567
New Bedford Management,40.73829,-73.9826,10010,2,568
Gutnick Realty,40.6683,-73.949943,11225,3,569
Crystal House,40.855859,-73.862598,10462,2,570
Pan Am Equities,40.7513642,-73.9718439,10022,1,571
Soho Lofts Jersey City,40.73309369,-74.0452046,7310,3,572
Brooklyn Vertical,40.676372,-73.95071,11216,3,573
New York City Home Improvement Construction Corporation,40.7183233,-73.9799987,10002,2,574
Avalon at Wesmont Station,40.844326,-74.087406,7075,1,575
Shore Towers Condominium,40.776073,-73.929054,11102,3,576
La Premiere,40.7647245,-73.9827009,10019,3,577
Alta,40.749102,-73.936323,11101,3,578
The Biltmore,40.7604348,-73.9870458,10036,2,579
Christie Property Group,40.7077309,-74.0077612,10038,1,580
Buono's Flooring,40.591,-73.97044,11223,5,581
Union Square Property Management,40.72863,-73.98805,10003,5,582
Doric Brokerage,40.62571,-74.02377,11209,3,583
Renoir House Apartments,40.763812,-73.963477,10065,2,584
Brooklyn Heights Real Estate,40.694198,-73.992988,11201,3,585
Highline Residential,40.75501,-73.92497,11106,1,586
Blueground,40.7484834,-73.9892864,10001,3,587
Marc 900 8th Avenue,40.76429,-73.98439,10019,2,588
Aamen Realty,40.77479,-73.91186,11105,4,589
Karin Carson - Keller Williams Realty,40.84266,-74.20835,7043,1,590
Solil Management,40.74899,-73.98625,10001,3,591
Silver Suites Residences,40.7608913,-73.9988421,10036,2,592
Nycha Smith Houses,40.7086613,-73.9990228,10038,2,593
Carrie Bradshaw's Apartment,40.7353277,-74.0037775,10014,5,594
Chatham 44 Condominium,40.76066,-73.99428,10036,2,595
Margules Properties,40.74310827,-73.9800645,10016,3,596
TF Cornerstone,40.70643,-74.0098,10005,1,597
27 on 27th,40.74937467,-73.94033794,11101,4,598
Avalon Yonkers,40.93963,-73.9018,10701,1,599
Ryan Fazio - Bond New York,40.73459,-73.9909799,10003,5,600
Novo Boutique Living,40.72334,-73.99249,10002,5,601
Arabella 101,40.723476,-73.976578,10009,1,602
Camelot at Bayonne,40.64794968,-74.13819451,7002,2,603
Essential New York Real Estate,40.76523,-73.97557,10019,4,604
Ivan Mijalkovic- Corcoran,40.74458,-73.95378,11101,5,605
Beach Haven Management Corporation,40.5861,-73.96821,11223,4,606
River Crossing,40.78635,-73.9424379,10029,1,607
Quarters,40.71723,-73.9903999,10002,5,608
Washington Geo Plaza Apts,40.75044,-73.89247,11372,5,609
172 Montague,40.69410857,-73.99226779,11201,3,610
Quintess Real Estate,40.662511,-73.96142,11225,5,611
The Clutter Whisperer of New York City,40.748102,-73.974019,10016,5,612
Doorkee,40.75270462,-73.9725647,10017,5,613
City Flats,40.6618195,-73.9617081,11225,1,614
Horderly,40.75095,-73.99811,10001,3,615
The Hammel,40.913013,-73.785273,10801,3,616
Seaview Apartments,40.5944059,-74.0711359,10305,5,617
Crisari Realty,40.72924,-73.980293,10009,3,618
50 Columbus,40.7186737,-74.0397491,7302,4,619
Trump Village,40.577426,-73.973792,11224,1,620
Seward Park Cooperative,40.71528441,-73.98641569,10002,1,621
Marjorie Thompson- Washington Realty Corp.,40.673025,-73.963211,11238,1,622
Berman Realty,40.67416125,-73.97581816,11215,5,623
The Pier Apartments,40.719399,-74.031981,7311,4,624
Bellini Terrace,40.63679123,-73.97219849,11218,5,625
Spanish Princess Cleaning Services,40.7185087,-73.9821796,10002,3,626
Maple Gardens,40.729769,-74.22151,7111,2,627
100 Barclay,40.71401657,-74.01270717,10007,4,628
233 Schermerhorn Lofts,40.688603,-73.9847042,11201,2,629
Eleven33,40.73698,-73.95554,11222,3,630
59 Kent - The Landmark Pencil Factory,40.7305254,-73.95880759,11222,2,631
The Highlands at Rye,40.9866753,-73.6842821,10580,2,632
The Pearson Court Square,40.7443832,-73.94436124,11101,1,633
990 Avenue of the Americas,40.75125,-73.98626,10018,5,634
The Corcoran Group - Brooklyn Heights,40.694618,-73.994514,11201,3,635
Student Rental NYC,40.733203,-73.986251,10003,3,636
HZ Computer,40.71480121,-73.9908483,10002,1,637
L Nelson & Associates Real Estate,40.689712,-73.970436,11205,5,638
The Stratford Luxury Apartments - Glenwood,40.768016,-73.953407,10021,5,639
One Day Bath NY,40.62374,-74.00365,11219,1,640
101 West End Apartments,40.7751499,-73.98838,10023,3,641
Daniel Kuperhand - B&H Properties,40.6875866,-73.9795133,11217,2,642
Murray Hill Crescent,40.74663,-73.97598,10016,2,643
Olympia House,40.7514807,-73.9717502,10017,1,644
The Murray Park,40.74633,-73.98032,10016,4,645
77 Park Avenue Apartments,40.7364674,-74.0337599,7030,1,646
Townhouse Management Corporation,40.75968,-73.98993,10019,4,647
Hunter's Point South Commons,40.74351454,-73.9591916,11101,5,648
Delshah Capital,40.74959782,-73.97953033,10003,5,649
Nooklyn,40.70836666,-73.92193403,11237,3,650
Helmuth Pellegrino Team at The Corcoran Group,40.72285,-73.99878,10012,4,651
Biltmore Plaza,40.74297,-73.98057,10016,2,652
The Gateway,40.746828,-74.260812,7079,4,653
Luxe Micro,40.721263,-73.999325,10013,4,654
Toscano Floor Designs,40.75697105,-73.9361928,11101,5,655
Sovereign at Shipyard,40.7529944,-74.0239383,7030,2,656
G&G Tub & Tile Reglazing,40.662129,-74.000193,11232,5,657
Overall Assembly,40.74002075,-73.98552704,10010,2,658
The Hawthorne Apartments,40.660361,-73.696054,11580,3,659
Embankment House,40.7292813,-74.0454248,7302,3,660
RiverParc,40.782264,-74.007819,7086,5,661
Vandeveer Estates,40.638597,-73.9426262,11210,5,662
Queenswood Apartments,40.7387,-73.85897,11368,5,663
The Buchanan,40.75464,-73.97211,10017,2,664
The Monarch,40.80849,-74.082355,7073,5,665
Bohemia Realty Group,40.8040799,-73.95506807,10026,2,666
New York City Electricians,40.72824635,-73.98706302,10003,4,667
Bonnie Berman,40.735191,-74.002479,10014,1,668
The Alexander,40.81641232,-73.98168607,7020,1,669
Shore Haven Apts,40.59867,-74.00191,11214,4,670
"Urban OrgaNYze, LLC",40.76275504,-73.98135744,10019,5,671
Tungsten Property,40.7207274,-73.99837033,10013,3,672
The Marc,40.7645394,-73.983898,10019,1,673
"California Closets - New York, NY",40.775747,-73.94751331,10028,1,674
Murray Hill Tower Apartments,40.7488566,-73.9732339,10016,3,675
Jessica White - The Corcoran Group,40.71578342,-73.95980169,11211,5,676
apartmentjeanie,40.73124,-73.9888,10003,1,677
Silklofts,40.65859,-74.1191,7002,5,678
